Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(233.1951449894449), np.float64(373.31509508414155)), 'error': np.float64(0.8643358722544137)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(233.17107484170836), np.float64(373.3391242601543)), 'error': np.float64(0.8956127410181289)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(231.770299235619), np.float64(358.7232193262067)), 'error': np.float64(14.449845393853867)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(234.0112692312135), np.float64(372.47681341538305)), 'error': np.float64(0.523307937924979)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.02838791326683), np.float64(167.48082156750394)), 'error': np.float64(0.5199539579508103)}]}]}
Round 31: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (163, 380), 'approximate': (np.float64(162.90049849609542), np.float64(379.5695799451262)), 'error': np.float64(0.4417714034620795)}, {'sample': '55125', 'actual': (163, 380), 'approximate': (np.float64(163.02147635922927), np.float64(379.5118889744293)), 'error': np.float64(0.4885832654618864)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (259, 193), 'approximate': (np.float64(259.0418578344886), np.float64(192.3721774392377)), 'error': np.float64(0.6292163746361057)}, {'sample': '55125', 'actual': (259, 193), 'approximate': (np.float64(258.94115914779337), np.float64(192.41021078616217)), 'error': np.float64(0.592717101700171)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (163, 380), 'approximate': (np.float64(259.4628555421534), np.float64(325.6730135317402)), 'error': np.float64(110.70909609453436)}, {'sample': '55125', 'actual': (163, 380), 'approximate': (np.float64(246.79794641296536), np.float64(395.4273671727753)), 'error': np.float64(85.20621738414303)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (259, 193), 'approximate': (np.float64(258.98132979337623), np.float64(192.46273770689282)), 'error': np.float64(0.5375865960104989)}, {'sample': '55125', 'actual': (259, 193), 'approximate': (np.float64(258.98132979337623), np.float64(192.46273770689282)), 'error': np.float64(0.5375865960104989)}]}]}
Round 32: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (301, 441), 'approximate': (np.float64(301.1062070801453), np.float64(440.5399128950512)), 'error': np.float64(0.4721864970677925)}, {'sample': '55125', 'actual': (301, 441), 'approximate': (np.float64(301.0542439220536), np.float64(440.45251197266435)), 'error': np.float64(0.5501686497390014)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (333, 124), 'approximate': (np.float64(332.92568513526174), np.float64(123.40857401447833)), 'error': np.float64(0.5960766691218004)}, {'sample': '55125', 'actual': (333, 124), 'approximate': (np.float64(332.9275714593255), np.float64(123.44007880038214)), 'error': np.float64(0.564586258498858)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (301, 441), 'approximate': (np.float64(301.05401175185256), np.float64(440.4525129190318)), 'error': np.float64(0.5501448656174787)}, {'sample': '55125', 'actual': (301, 441), 'approximate': (np.float64(301.0542439220536), np.float64(440.45251197266435)), 'error': np.float64(0.5501686497390014)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (333, 124), 'approximate': (np.float64(332.9133063439044), np.float64(123.410883701173)), 'error': np.float64(0.5954610008647369)}, {'sample': '55125', 'actual': (333, 124), 'approximate': (np.float64(332.91369050174535), np.float64(123.41003758120364)), 'error': np.float64(0.5962423878600231)}]}]}
Round 33: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (494, 430), 'approximate': (np.float64(494.1552424931411), np.float64(429.6831339778247)), 'error': np.float64(0.3528516794431639)}, {'sample': '55125', 'actual': (494, 430), 'approximate': (np.float64(493.9428156822447), np.float64(429.6527650845299)), 'error': np.float64(0.35191210936633394)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (338, 362), 'approximate': (np.float64(338.0417610729685), np.float64(361.52903595315496)), 'error': np.float64(0.472811929456244)}, {'sample': '55125', 'actual': (338, 362), 'approximate': (np.float64(338.04251256077475), np.float64(361.4843720175822)), 'error': np.float64(0.5173775546695951)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (494, 430), 'approximate': (np.float64(494.12801915784877), np.float64(429.6393113116043)), 'error': np.float64(0.3827338954325016)}, {'sample': '55125', 'actual': (494, 430), 'approximate': (np.float64(494.1284988090384), np.float64(429.6389659219316)), 'error': np.float64(0.38321997527660406)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (338, 362), 'approximate': (np.float64(342.8795852469251), np.float64(337.6471750810573)), 'error': np.float64(24.8368764886949)}, {'sample': '55125', 'actual': (338, 362), 'approximate': (np.float64(335.1506758980761), np.float64(338.52105880200327)), 'error': np.float64(23.6512013990155)}]}]}
Round 34: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (288, 263), 'approximate': (np.float64(287.9240582339818), np.float64(262.42660332552873)), 'error': np.float64(0.5784037500921618)}, {'sample': '55125', 'actual': (288, 263), 'approximate': (np.float64(287.9945836851384), np.float64(262.50214434689565)), 'error': np.float64(0.4978851150563159)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 109), 'approximate': (np.float64(408.89171058357664), np.float64(108.39514483098239)), 'error': np.float64(0.6144724348550022)}, {'sample': '55125', 'actual': (409, 109), 'approximate': (np.float64(408.9072138641361), np.float64(108.44224559117109)), 'error': np.float64(0.5654195323621588)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (288, 263), 'approximate': (np.float64(287.9945836851384), np.float64(262.50214434689565)), 'error': np.float64(0.4978851150563159)}, {'sample': '55125', 'actual': (288, 263), 'approximate': (np.float64(287.9945836851384), np.float64(262.50214434689565)), 'error': np.float64(0.4978851150563159)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 109), 'approximate': (np.float64(402.05445649589325), np.float64(179.0898863422923)), 'error': np.float64(70.43317926973687)}, {'sample': '55125', 'actual': (409, 109), 'approximate': (np.float64(365.0710295903631), np.float64(107.00978235732664)), 'error': np.float64(43.97403105829581)}]}]}
Round 35: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (170, 193), 'approximate': (np.float64(170.08741137694437), np.float64(192.5531134554743)), 'error': np.float64(0.45535517181365315)}, {'sample': '55125', 'actual': (170, 193), 'approximate': (np.float64(169.94195303855113), np.float64(192.41545436184774)), 'error': np.float64(0.58742067789301)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (254, 441), 'approximate': (np.float64(254.07962428415885), np.float64(440.41079684269033)), 'error': np.float64(0.5945589854770442)}, {'sample': '55125', 'actual': (254, 441), 'approximate': (np.float64(254.03029070519315), np.float64(440.46137417834944)), 'error': np.float64(0.5394768786239446)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (170, 193), 'approximate': (np.float64(170.0009955136236), np.float64(192.46778076515827)), 'error': np.float64(0.532220165892739)}, {'sample': '55125', 'actual': (170, 193), 'approximate': (np.float64(170.0009955136236), np.float64(192.46778076515827)), 'error': np.float64(0.532220165892739)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (254, 441), 'approximate': (np.float64(247.06594297171364), np.float64(409.77913044525644)), 'error': np.float64(31.98161726094915)}, {'sample': '55125', 'actual': (254, 441), 'approximate': (np.float64(254.0544172130483), np.float64(440.4364074393891)), 'error': np.float64(0.5662135705296297)}]}]}
Round 36: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (313, 245), 'approximate': (np.float64(312.9639614836068), np.float64(244.51075191899773)), 'error': np.float64(0.4905736024576029)}, {'sample': '55125', 'actual': (313, 245), 'approximate': (np.float64(313.00017382489995), np.float64(244.54372901113948)), 'error': np.float64(0.4562710219714335)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (397, 481), 'approximate': (np.float64(397.12593952285016), np.float64(480.4945763891096)), 'error': np.float64(0.5208779030264111)}, {'sample': '55125', 'actual': (397, 481), 'approximate': (np.float64(397.12593952285016), np.float64(480.4945763891096)), 'error': np.float64(0.5208779030264111)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (313, 245), 'approximate': (np.float64(312.9639614836068), np.float64(244.51075191899773)), 'error': np.float64(0.4905736024576029)}, {'sample': '55125', 'actual': (313, 245), 'approximate': (np.float64(312.9639614836068), np.float64(244.51075191899773)), 'error': np.float64(0.4905736024576029)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (397, 481), 'approximate': (np.float64(397.1015497947397), np.float64(480.46895737960494)), 'error': np.float64(0.5406649845215812)}, {'sample': '55125', 'actual': (397, 481), 'approximate': (np.float64(397.1014780348041), np.float64(480.4684979390861)), 'error': np.float64(0.5411027927329787)}]}]}
Round 37: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (169, 273), 'approximate': (np.float64(168.99265612508162), np.float64(272.4943162745397)), 'error': np.float64(0.5057370489634172)}, {'sample': '55125', 'actual': (169, 273), 'approximate': (np.float64(168.99265612508162), np.float64(272.4943162745397)), 'error': np.float64(0.5057370489634172)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (455, 155), 'approximate': (np.float64(453.87377339169245), np.float64(152.9775895752271)), 'error': np.float64(2.3148499518305647)}, {'sample': '55125', 'actual': (455, 155), 'approximate': (np.float64(454.80771512409444), np.float64(154.46782039638725)), 'error': np.float64(0.5658521043554009)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (169, 273), 'approximate': (np.float64(168.99265612508162), np.float64(272.4943162745397)), 'error': np.float64(0.5057370489634172)}, {'sample': '55125', 'actual': (169, 273), 'approximate': (np.float64(168.99265612508162), np.float64(272.4943162745397)), 'error': np.float64(0.5057370489634172)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (455, 155), 'approximate': (np.float64(454.12983062524734), np.float64(211.28812241081596)), 'error': np.float64(56.29484807045632)}, {'sample': '55125', 'actual': (455, 155), 'approximate': (np.float64(454.8829422941479), np.float64(154.57405034380358)), 'error': np.float64(0.4417415716380018)}]}]}
Round 38: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (332, 499), 'approximate': (np.float64(332.056039725152), np.float64(498.3431691166226)), 'error': np.float64(0.6592171570532909)}, {'sample': '55125', 'actual': (332, 499), 'approximate': (np.float64(332.0426635032598), np.float64(498.39880485536156)), 'error': np.float64(0.6027070403166305)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (131, 240), 'approximate': (np.float64(131.10527881030575), np.float64(239.41898648609134)), 'error': np.float64(0.5904746660474778)}, {'sample': '55125', 'actual': (131, 240), 'approximate': (np.float64(131.19772955203644), np.float64(239.50550556405628)), 'error': np.float64(0.532561473379204)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (332, 499), 'approximate': (np.float64(332.0684731075053), np.float64(498.36982254913505)), 'error': np.float64(0.6338865718960143)}, {'sample': '55125', 'actual': (332, 499), 'approximate': (np.float64(332.0688894229068), np.float64(498.368018775304)), 'error': np.float64(0.6357247997024309)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (131, 240), 'approximate': (np.float64(131.01448454089686), np.float64(239.51171131422734)), 'error': np.float64(0.48850347243247233)}, {'sample': '55125', 'actual': (131, 240), 'approximate': (np.float64(131.01448454089686), np.float64(239.51171131422734)), 'error': np.float64(0.48850347243247233)}]}]}
Round 39: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (125, 135), 'approximate': (np.float64(124.85967130022775), np.float64(134.47413223609362)), 'error': np.float64(0.5442692799485047)}, {'sample': '55125', 'actual': (125, 135), 'approximate': (np.float64(125.02318631284223), np.float64(134.44910513107865)), 'error': np.float64(0.5513825910446263)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (467, 107), 'approximate': (np.float64(466.88680937273574), np.float64(106.49137370927154)), 'error': np.float64(0.5210689222364602)}, {'sample': '55125', 'actual': (467, 107), 'approximate': (np.float64(466.86259473340385), np.float64(106.51624645200191)), 'error': np.float64(0.5028893541218585)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (125, 135), 'approximate': (np.float64(125.02318631284223), np.float64(134.44910513107865)), 'error': np.float64(0.5513825910446263)}, {'sample': '55125', 'actual': (125, 135), 'approximate': (np.float64(125.02318631284223), np.float64(134.44910513107865)), 'error': np.float64(0.5513825910446263)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (467, 107), 'approximate': (np.float64(439.80626933650785), np.float64(174.5617457677243)), 'error': np.float64(72.82917326580856)}, {'sample': '55125', 'actual': (467, 107), 'approximate': (np.float64(398.29295561914944), np.float64(103.4574568465105)), 'error': np.float64(68.79831073177962)}]}]}
Round 40: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (420, 405), 'approximate': (np.float64(420.2115325529674), np.float64(404.51424399636954)), 'error': np.float64(0.5298159265518005)}, {'sample': '55125', 'actual': (420, 405), 'approximate': (np.float64(420.1038990980927), np.float64(404.5723122154667)), 'error': np.float64(0.44012709939685063)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (399, 232), 'approximate': (np.float64(399.02168182519785), np.float64(231.51219181673324)), 'error': np.float64(0.48828979633608094)}, {'sample': '55125', 'actual': (399, 232), 'approximate': (np.float64(399.02168182519785), np.float64(231.51219181673324)), 'error': np.float64(0.48828979633608094)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (420, 405), 'approximate': (np.float64(420.10371628518993), np.float64(404.57285393617525)), 'error': np.float64(0.43955753622771293)}, {'sample': '55125', 'actual': (420, 405), 'approximate': (np.float64(420.1031901000345), np.float64(404.5723684766873)), 'error': np.float64(0.4399055767728692)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (399, 232), 'approximate': (np.float64(398.9555699607117), np.float64(231.57006024082241)), 'error': np.float64(0.4322293660926313)}, {'sample': '55125', 'actual': (399, 232), 'approximate': (np.float64(398.9555699607117), np.float64(231.57006024082241)), 'error': np.float64(0.4322293660926313)}]}]}
Round 41: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (488, 185), 'approximate': (np.float64(488.0560090121201), np.float64(184.63752244968896)), 'error': np.float64(0.3667792032247256)}, {'sample': '55125', 'actual': (488, 185), 'approximate': (np.float64(487.98924814170704), np.float64(184.6802253688993)), 'error': np.float64(0.3199553361835686)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (193, 475), 'approximate': (np.float64(192.98691336089067), np.float64(474.387177060226)), 'error': np.float64(0.6129626543570295)}, {'sample': '55125', 'actual': (193, 475), 'approximate': (np.float64(193.01133622565345), np.float64(474.3613396280232)), 'error': np.float64(0.6387609730921463)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (488, 185), 'approximate': (np.float64(487.87129696655154), np.float64(184.62540049010485)), 'error': np.float64(0.39609249378462175)}, {'sample': '55125', 'actual': (488, 185), 'approximate': (np.float64(487.87129696655154), np.float64(184.62540049010485)), 'error': np.float64(0.39609249378462175)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (193, 475), 'approximate': (np.float64(193.02726877971924), np.float64(474.3932631294552)), 'error': np.float64(0.6073493364002983)}, {'sample': '55125', 'actual': (193, 475), 'approximate': (np.float64(205.1152061144536), np.float64(479.59583232050545)), 'error': np.float64(12.95761914527111)}]}]}
Round 42: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (237, 403), 'approximate': (np.float64(237.05399488316553), np.float64(402.48046647636954)), 'error': np.float64(0.5223318194251027)}, {'sample': '55125', 'actual': (237, 403), 'approximate': (np.float64(237.02581262380713), np.float64(402.4129277471332)), 'error': np.float64(0.5876394486706081)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (492, 309), 'approximate': (np.float64(492.105065393421), np.float64(308.6977719774095)), 'error': np.float64(0.3199695525103476)}, {'sample': '55125', 'actual': (492, 309), 'approximate': (np.float64(491.9084559410462), np.float64(308.5641776409793)), 'error': np.float64(0.4453329578552227)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (237, 403), 'approximate': (np.float64(237.02706027197033), np.float64(402.4588418601041)), 'error': np.float64(0.541834283425027)}, {'sample': '55125', 'actual': (237, 403), 'approximate': (np.float64(237.02706027197033), np.float64(402.4588418601041)), 'error': np.float64(0.541834283425027)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (492, 309), 'approximate': (np.float64(492.0077423242614), np.float64(308.6530126734785)), 'error': np.float64(0.34707369296954327)}, {'sample': '55125', 'actual': (492, 309), 'approximate': (np.float64(492.0077423242614), np.float64(308.6530126734785)), 'error': np.float64(0.34707369296954327)}]}]}
Round 43: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (333, 238), 'approximate': (np.float64(333.0029653432373), np.float64(237.43630055769478)), 'error': np.float64(0.5637072418514176)}, {'sample': '55125', 'actual': (333, 238), 'approximate': (np.float64(332.9861913173357), np.float64(237.50642005658594)), 'error': np.float64(0.4937730655448437)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (344, 428), 'approximate': (np.float64(344.11400554521015), np.float64(427.56163372513646)), 'error': np.float64(0.4529484024438103)}, {'sample': '55125', 'actual': (344, 428), 'approximate': (np.float64(344.06152906109304), np.float64(427.4865624542711)), 'error': np.float64(0.5171111473591516)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (333, 238), 'approximate': (np.float64(331.7384121267907), np.float64(255.22553157967488)), 'error': np.float64(17.27166877184151)}, {'sample': '55125', 'actual': (333, 238), 'approximate': (np.float64(322.76746350132214), np.float64(237.81471295559356)), 'error': np.float64(10.234213916349384)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (344, 428), 'approximate': (np.float64(344.06152906109304), np.float64(427.4865624542711)), 'error': np.float64(0.5171111473591516)}, {'sample': '55125', 'actual': (344, 428), 'approximate': (np.float64(344.06152906109304), np.float64(427.4865624542711)), 'error': np.float64(0.5171111473591516)}]}]}
Round 44: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (174, 171), 'approximate': (np.float64(173.97882231775844), np.float64(170.41995689582492)), 'error': np.float64(0.580429579644406)}, {'sample': '55125', 'actual': (174, 171), 'approximate': (np.float64(172.53890317274733), np.float64(171.47803810428684)), 'error': np.float64(1.5373107583562884)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (326, 473), 'approximate': (np.float64(326.0140506634492), np.float64(472.526220968503)), 'error': np.float64(0.4739873329843045)}, {'sample': '55125', 'actual': (326, 473), 'approximate': (np.float64(326.062768687412), np.float64(472.42630540709155)), 'error': np.float64(0.5771181803164953)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (174, 171), 'approximate': (np.float64(167.078456154712), np.float64(189.61219166453128)), 'error': np.float64(19.857528742507007)}, {'sample': '55125', 'actual': (174, 171), 'approximate': (np.float64(220.9078057390028), np.float64(172.19526171347485)), 'error': np.float64(46.923031549674235)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (326, 473), 'approximate': (np.float64(326.062768687412), np.float64(472.42630540709155)), 'error': np.float64(0.5771181803164953)}, {'sample': '55125', 'actual': (326, 473), 'approximate': (np.float64(326.062768687412), np.float64(472.42630540709155)), 'error': np.float64(0.5771181803164953)}]}]}
Round 45: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (214, 402), 'approximate': (np.float64(214.103145197426), np.float64(401.5810129443111)), 'error': np.float64(0.4314963320665532)}, {'sample': '55125', 'actual': (214, 402), 'approximate': (np.float64(214.9538050928015), np.float64(402.8150244279749)), 'error': np.float64(1.2545951431636742)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (458, 223), 'approximate': (np.float64(457.9677622262208), np.float64(222.64364931417975)), 'error': np.float64(0.35780593251481546)}, {'sample': '55125', 'actual': (458, 223), 'approximate': (np.float64(458.0279079347948), np.float64(222.67553606390285)), 'error': np.float64(0.32566193921329706)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (214, 402), 'approximate': (np.float64(214.00871587885467), np.float64(401.4645551069114)), 'error': np.float64(0.5355158261703069)}, {'sample': '55125', 'actual': (214, 402), 'approximate': (np.float64(214.00899566369736), np.float64(401.46573698125786)), 'error': np.float64(0.534338745704275)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (458, 223), 'approximate': (np.float64(457.92265401494933), np.float64(222.6197259441027)), 'error': np.float64(0.3880602517548575)}, {'sample': '55125', 'actual': (458, 223), 'approximate': (np.float64(457.92265401494933), np.float64(222.6197259441027)), 'error': np.float64(0.3880602517548575)}]}]}
Round 46: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (279, 429), 'approximate': (np.float64(279.01047848168884), np.float64(428.45176808027924)), 'error': np.float64(0.5483320493817742)}, {'sample': '55125', 'actual': (279, 429), 'approximate': (np.float64(279.0511511257084), np.float64(428.45277665242475)), 'error': np.float64(0.5496087970481383)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (421, 485), 'approximate': (np.float64(421.15184615206243), np.float64(484.5387524736171)), 'error': np.float64(0.48559915001009796)}, {'sample': '55125', 'actual': (421, 485), 'approximate': (np.float64(421.1087252778859), np.float64(484.474604515229)), 'error': np.float64(0.536527353887154)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (279, 429), 'approximate': (np.float64(273.315171581535), np.float64(397.689947910769)), 'error': np.float64(31.821952108218422)}, {'sample': '55125', 'actual': (279, 429), 'approximate': (np.float64(279.05075737052067), np.float64(428.4527815466725)), 'error': np.float64(0.5495674174515051)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (421, 485), 'approximate': (np.float64(421.1087252778859), np.float64(484.474604515229)), 'error': np.float64(0.536527353887154)}, {'sample': '55125', 'actual': (421, 485), 'approximate': (np.float64(421.1087252778859), np.float64(484.474604515229)), 'error': np.float64(0.536527353887154)}]}]}
Round 47: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (111, 448), 'approximate': (np.float64(110.91145788308323), np.float64(447.4977651368902)), 'error': np.float64(0.5099799644995864)}, {'sample': '55125', 'actual': (111, 448), 'approximate': (np.float64(110.91145788308323), np.float64(447.4977651368902)), 'error': np.float64(0.5099799644995864)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (470, 467), 'approximate': (np.float64(470.1753740322185), np.float64(466.59691528377436)), 'error': np.float64(0.4395831430244693)}, {'sample': '55125', 'actual': (470, 467), 'approximate': (np.float64(470.13862374043543), np.float64(466.5591883221354)), 'error': np.float64(0.46209466211383976)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (111, 448), 'approximate': (np.float64(110.93678178117526), np.float64(447.47345928675895)), 'error': np.float64(0.5303222283591025)}, {'sample': '55125', 'actual': (111, 448), 'approximate': (np.float64(139.23370738457606), np.float64(459.84815594653264)), 'error': np.float64(30.61896523416854)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (470, 467), 'approximate': (np.float64(470.13862374043543), np.float64(466.5591883221354)), 'error': np.float64(0.46209466211383976)}, {'sample': '55125', 'actual': (470, 467), 'approximate': (np.float64(470.13862374043543), np.float64(466.5591883221354)), 'error': np.float64(0.46209466211383976)}]}]}
Round 48: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (274, 108), 'approximate': (np.float64(273.90627112005245), np.float64(107.27149279409197)), 'error': np.float64(0.7345119822005273)}, {'sample': '55125', 'actual': (274, 108), 'approximate': (np.float64(274.0387421079294), np.float64(107.46357729681928)), 'error': np.float64(0.5378199209907751)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (114, 436), 'approximate': (np.float64(113.93662362376338), np.float64(435.51664847257854)), 'error': np.float64(0.4874887323062408)}, {'sample': '55125', 'actual': (114, 436), 'approximate': (np.float64(112.25958746987892), np.float64(434.6335873492849)), 'error': np.float64(2.2127176293049162)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (274, 108), 'approximate': (np.float64(273.95042723863133), np.float64(107.36461399176338)), 'error': np.float64(0.6373169055756986)}, {'sample': '55125', 'actual': (274, 108), 'approximate': (np.float64(273.95042723863133), np.float64(107.36461399176338)), 'error': np.float64(0.6373169055756986)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (114, 436), 'approximate': (np.float64(106.01161721411628), np.float64(420.76949908824486)), 'error': np.float64(17.198326010306282)}, {'sample': '55125', 'actual': (114, 436), 'approximate': (np.float64(113.96172551847167), np.float64(435.4923529170855)), 'error': np.float64(0.5090879066800412)}]}]}
Round 49: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (479, 304), 'approximate': (np.float64(478.99772215558045), np.float64(303.64769044138933)), 'error': np.float64(0.35231692219313737)}, {'sample': '55125', 'actual': (479, 304), 'approximate': (np.float64(478.997249448411), np.float64(303.6742826294377)), 'error': np.float64(0.3257289840036705)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (229, 403), 'approximate': (np.float64(228.97891371789606), np.float64(402.44271525597236)), 'error': np.float64(0.5576835278353841)}, {'sample': '55125', 'actual': (229, 403), 'approximate': (np.float64(228.97891371789606), np.float64(402.44271525597236)), 'error': np.float64(0.5576835278353841)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (479, 304), 'approximate': (np.float64(430.0861421222514), np.float64(292.80174371147746)), 'error': np.float64(50.179342725747475)}, {'sample': '55125', 'actual': (479, 304), 'approximate': (np.float64(381.04361794224565), np.float64(267.3101822624247)), 'error': np.float64(104.6020817740318)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (229, 403), 'approximate': (np.float64(229.01868565993755), np.float64(402.4746218723915)), 'error': np.float64(0.5257103107765103)}, {'sample': '55125', 'actual': (229, 403), 'approximate': (np.float64(229.01868565993755), np.float64(402.4746218723915)), 'error': np.float64(0.5257103107765103)}]}]}
