Round 1: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(429.9194359649566), np.float64(299.696365783789)), 'error': np.float64(0.31414057521518524)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(429.95620479552815), np.float64(299.6082888173592)), 'error': np.float64(0.39415183691133254)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(430.00491251642893), np.float64(299.6064354689621)), 'error': np.float64(0.3935951891331288)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(396.31582914129234), np.float64(305.11141375686094)), 'error': np.float64(34.069780114236686)}]}]}
Round 31: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (346, 482), 'approximate': (np.float64(346.09949288187465), np.float64(481.45846554117975)), 'error': np.float64(0.5505982234201872)}, {'sample': '55125', 'actual': (191, 345), 'approximate': (np.float64(191.0767501933809), np.float64(344.58464119318535)), 'error': np.float64(0.4223902586264213)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (418, 316), 'approximate': (np.float64(418.0150576645495), np.float64(315.59880846300524)), 'error': np.float64(0.4014740123817503)}, {'sample': '55125', 'actual': (418, 316), 'approximate': (np.float64(417.9919859442183), np.float64(315.58307305407976)), 'error': np.float64(0.41700396080187235)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (346, 482), 'approximate': (np.float64(346.0803393351031), np.float64(481.422146336274)), 'error': np.float64(0.5834117460647779)}, {'sample': '55125', 'actual': (191, 345), 'approximate': (np.float64(190.99786581673936), np.float64(344.4941238942637)), 'error': np.float64(0.5058806075480007)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (418, 316), 'approximate': (np.float64(382.8423830166513), np.float64(282.01941201205915)), 'error': np.float64(48.89517759405358)}, {'sample': '55125', 'actual': (418, 316), 'approximate': (np.float64(418.0150576645495), np.float64(315.59880846300524)), 'error': np.float64(0.4014740123817503)}]}]}
Round 32: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (210, 113), 'approximate': (np.float64(209.9481507026727), np.float64(112.37753242317568)), 'error': np.float64(0.6246232735264313)}, {'sample': '55125', 'actual': (345, 108), 'approximate': (np.float64(344.93092252766485), np.float64(107.40372414757734)), 'error': np.float64(0.6002637664948541)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (273, 452), 'approximate': (np.float64(273.05045547999146), np.float64(451.4302815967792)), 'error': np.float64(0.5719482620216895)}, {'sample': '55125', 'actual': (273, 452), 'approximate': (np.float64(273.0653175852197), np.float64(451.4575454844561)), 'error': np.float64(0.5463728473971874)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (210, 113), 'approximate': (np.float64(209.9481507026727), np.float64(112.37753242317568)), 'error': np.float64(0.6246232735264313)}, {'sample': '55125', 'actual': (345, 108), 'approximate': (np.float64(344.93092252766485), np.float64(107.40372414757734)), 'error': np.float64(0.6002637664948541)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (273, 452), 'approximate': (np.float64(265.4398242929436), np.float64(415.32893526473674)), 'error': np.float64(37.44226549688779)}, {'sample': '55125', 'actual': (273, 452), 'approximate': (np.float64(273.05068113746387), np.float64(451.4303090431211)), 'error': np.float64(0.5719408746052597)}]}]}
Round 33: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (422, 299), 'approximate': (np.float64(422.0086062968166), np.float64(298.6316234853498)), 'error': np.float64(0.3684770344142636)}, {'sample': '55125', 'actual': (422, 299), 'approximate': (np.float64(421.9600954776783), np.float64(298.5907076908458)), 'error': np.float64(0.4112329816958825)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (111, 185), 'approximate': (np.float64(111.05104497855298), np.float64(184.3512885871149)), 'error': np.float64(0.6507165950264726)}, {'sample': '55125', 'actual': (139, 399), 'approximate': (np.float64(139.0284683348727), np.float64(398.45807620763605)), 'error': np.float64(0.5426710263322945)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (422, 299), 'approximate': (np.float64(422.0085168694391), np.float64(298.59038368364537)), 'error': np.float64(0.40970484948189084)}, {'sample': '55125', 'actual': (422, 299), 'approximate': (np.float64(390.4276493915612), np.float64(303.4978507103962)), 'error': np.float64(31.89112704115672)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (111, 185), 'approximate': (np.float64(111.02477402795431), np.float64(184.49170850241393)), 'error': np.float64(0.5088948800875996)}, {'sample': '55125', 'actual': (139, 399), 'approximate': (np.float64(138.99018745827408), np.float64(398.4946683018176)), 'error': np.float64(0.5054269592760214)}]}]}
Round 34: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (498, 259), 'approximate': (np.float64(497.85072526131046), np.float64(258.5495283278636)), 'error': np.float64(0.47456050721505444)}, {'sample': '55125', 'actual': (383, 136), 'approximate': (np.float64(382.85244697565196), np.float64(135.37341001246756)), 'error': np.float64(0.6437289083691661)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (268, 278), 'approximate': (np.float64(268.0090264534649), np.float64(277.4824341318327)), 'error': np.float64(0.5176445737703964)}, {'sample': '55125', 'actual': (268, 278), 'approximate': (np.float64(267.96462784104995), np.float64(277.52655717025584)), 'error': np.float64(0.4747623644150238)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (498, 259), 'approximate': (np.float64(497.9520117422892), np.float64(258.64035693914116)), 'error': np.float64(0.3628305446100661)}, {'sample': '55125', 'actual': (383, 136), 'approximate': (np.float64(382.9077082544776), np.float64(135.4809971002211)), 'error': np.float64(0.5271449290949222)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (268, 278), 'approximate': (np.float64(267.985813081475), np.float64(277.5037467858511)), 'error': np.float64(0.49645596099790873)}, {'sample': '55125', 'actual': (268, 278), 'approximate': (np.float64(276.76650750559884), np.float64(277.8554154837854)), 'error': np.float64(8.767699728437885)}]}]}
Round 35: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (135, 240), 'approximate': (np.float64(135.01700406290215), np.float64(239.49398412822993)), 'error': np.float64(0.5063014918390114)}, {'sample': '55125', 'actual': (135, 240), 'approximate': (np.float64(135.01700406290215), np.float64(239.49398412822993)), 'error': np.float64(0.5063014918390114)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (474, 269), 'approximate': (np.float64(473.9721325373837), np.float64(268.6303260694029)), 'error': np.float64(0.3707228215740073)}, {'sample': '55125', 'actual': (361, 208), 'approximate': (np.float64(360.7825752720941), np.float64(207.51665604594095)), 'error': np.float64(0.5299951794407101)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (135, 240), 'approximate': (np.float64(133.26537431915426), np.float64(246.45791500262428)), 'error': np.float64(6.686822297157988)}, {'sample': '55125', 'actual': (135, 240), 'approximate': (np.float64(135.01737594602488), np.float64(239.49388021930014)), 'error': np.float64(0.506417965633069)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (474, 269), 'approximate': (np.float64(473.9721325373837), np.float64(268.6303260694029)), 'error': np.float64(0.3707228215740073)}, {'sample': '55125', 'actual': (361, 208), 'approximate': (np.float64(360.9328534203553), np.float64(207.52349616215426)), 'error': np.float64(0.481211565363618)}]}]}
Round 36: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (312, 332), 'approximate': (np.float64(312.01438229005225), np.float64(331.5143268303617)), 'error': np.float64(0.4858860750974963)}, {'sample': '55125', 'actual': (312, 332), 'approximate': (np.float64(310.86445714640314), np.float64(330.3529968350697)), 'error': np.float64(2.000519182023847)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (103, 483), 'approximate': (np.float64(102.99391118923758), np.float64(482.6008111805042)), 'error': np.float64(0.3992352529861999)}, {'sample': '55125', 'actual': (231, 484), 'approximate': (np.float64(231.09434620842296), np.float64(483.4891782855922)), 'error': np.float64(0.519461289177874)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (312, 332), 'approximate': (np.float64(312.0150633058138), np.float64(331.5157078839282)), 'error': np.float64(0.48452632216561836)}, {'sample': '55125', 'actual': (312, 332), 'approximate': (np.float64(312.01258630433193), np.float64(331.51395263488314)), 'error': np.float64(0.48621030037811686)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (103, 483), 'approximate': (np.float64(102.95871212689882), np.float64(482.44599542498213)), 'error': np.float64(0.5555409594313914)}, {'sample': '55125', 'actual': (231, 484), 'approximate': (np.float64(231.04415249059875), np.float64(483.378384224924)), 'error': np.float64(0.6231818468548486)}]}]}
Round 37: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (317, 351), 'approximate': (np.float64(317.03047791017866), np.float64(350.6675014311104)), 'error': np.float64(0.333892499649953)}, {'sample': '55125', 'actual': (144, 277), 'approximate': (np.float64(144.05404885014607), np.float64(276.39745414173166)), 'error': np.float64(0.6049651142987061)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (261, 161), 'approximate': (np.float64(260.80214086346825), np.float64(160.74200852032396)), 'error': np.float64(0.325127423473504)}, {'sample': '55125', 'actual': (261, 161), 'approximate': (np.float64(260.83366054653175), np.float64(160.49487359332872)), 'error': np.float64(0.5318096468631959)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (317, 351), 'approximate': (np.float64(317.031418858925), np.float64(350.51128086205887)), 'error': np.float64(0.48972802705795054)}, {'sample': '55125', 'actual': (144, 277), 'approximate': (np.float64(144.01034574858596), np.float64(276.4984960352314)), 'error': np.float64(0.5016106669443973)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (261, 161), 'approximate': (np.float64(260.9497149792155), np.float64(160.4351895536794)), 'error': np.float64(0.5670444635019048)}, {'sample': '55125', 'actual': (261, 161), 'approximate': (np.float64(275.4905917113005), np.float64(160.53902711921515)), 'error': np.float64(14.497922062848529)}]}]}
Round 38: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (445, 431), 'approximate': (np.float64(445.22958380803465), np.float64(430.5103035997291)), 'error': np.float64(0.5408431282266056)}, {'sample': '55125', 'actual': (413, 220), 'approximate': (np.float64(412.8576438737075), np.float64(219.4759095550517)), 'error': np.float64(0.5430801609146915)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (264, 463), 'approximate': (np.float64(263.99612037828985), np.float64(462.49157072156095)), 'error': np.float64(0.5084440801491051)}, {'sample': '55125', 'actual': (264, 463), 'approximate': (np.float64(263.9410579401011), np.float64(462.32059534254205)), 'error': np.float64(0.6819566371850078)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (445, 431), 'approximate': (np.float64(445.10775487844415), np.float64(430.563825445139)), 'error': np.float64(0.4492876095962405)}, {'sample': '55125', 'actual': (413, 220), 'approximate': (np.float64(412.93265172569187), np.float64(219.5703826946734)), 'error': np.float64(0.43486413865523743)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (264, 463), 'approximate': (np.float64(255.4333495868702), np.float64(424.6007421847263)), 'error': np.float64(39.34323957256996)}, {'sample': '55125', 'actual': (264, 463), 'approximate': (np.float64(264.04340929517997), np.float64(462.40815943233946)), 'error': np.float64(0.5934303871868817)}]}]}
Round 39: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (304, 474), 'approximate': (np.float64(304.0314827717296), np.float64(473.45231154931685)), 'error': np.float64(0.5485925664165452)}, {'sample': '55125', 'actual': (289, 482), 'approximate': (np.float64(289.0624922880561), np.float64(481.37635009265705)), 'error': np.float64(0.6267730793479864)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (209, 271), 'approximate': (np.float64(208.98957410883295), np.float64(270.4864460430017)), 'error': np.float64(0.5136597764622344)}, {'sample': '55125', 'actual': (209, 271), 'approximate': (np.float64(209.01677462988224), np.float64(270.4759705108069)), 'error': np.float64(0.5242979055381105)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (304, 474), 'approximate': (np.float64(304.05179588679977), np.float64(473.41145489980636)), 'error': np.float64(0.5908198954430343)}, {'sample': '55125', 'actual': (289, 482), 'approximate': (np.float64(289.0624922880561), np.float64(481.37635009265705)), 'error': np.float64(0.6267730793479864)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (209, 271), 'approximate': (np.float64(208.59253405409225), np.float64(275.33538363122904)), 'error': np.float64(4.354489605798038)}, {'sample': '55125', 'actual': (209, 271), 'approximate': (np.float64(234.7988321730319), np.float64(273.09935328063045)), 'error': np.float64(25.88410758919767)}]}]}
Round 40: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (257, 432), 'approximate': (np.float64(257.02085483348736), np.float64(431.41290853513107)), 'error': np.float64(0.5874617538203963)}, {'sample': '55125', 'actual': (257, 432), 'approximate': (np.float64(257.0370439841588), np.float64(431.4399442620303)), 'error': np.float64(0.5612795082622956)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (143, 122), 'approximate': (np.float64(142.9597599755674), np.float64(121.37413337373712)), 'error': np.float64(0.6271589060485474)}, {'sample': '55125', 'actual': (453, 220), 'approximate': (np.float64(452.94620422356695), np.float64(219.5879599647572)), 'error': np.float64(0.415536973330797)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (257, 432), 'approximate': (np.float64(257.03585599478754), np.float64(431.4399733812925)), 'error': np.float64(0.5611732941108187)}, {'sample': '55125', 'actual': (257, 432), 'approximate': (np.float64(246.7954861494117), np.float64(369.98888619730786)), 'error': np.float64(62.845129787257854)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (143, 122), 'approximate': (np.float64(143.00459361960955), np.float64(121.42661611846539)), 'error': np.float64(0.5734022819494298)}, {'sample': '55125', 'actual': (453, 220), 'approximate': (np.float64(452.91653794757315), np.float64(219.60838397489906)), 'error': np.float64(0.40041107041534985)}]}]}
Round 41: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (284, 365), 'approximate': (np.float64(283.9989620673008), np.float64(364.51904779191784)), 'error': np.float64(0.480953328051061)}, {'sample': '55125', 'actual': (284, 365), 'approximate': (np.float64(283.9989620673008), np.float64(364.51904779191784)), 'error': np.float64(0.480953328051061)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (499, 153), 'approximate': (np.float64(498.90145635807187), np.float64(152.57553714865332)), 'error': np.float64(0.4357517200629383)}, {'sample': '55125', 'actual': (141, 293), 'approximate': (np.float64(140.97991500372643), np.float64(292.51046873245434)), 'error': np.float64(0.48994312831201936)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (284, 365), 'approximate': (np.float64(284.0229890763864), np.float64(364.495671669894)), 'error': np.float64(0.5048520200817105)}, {'sample': '55125', 'actual': (284, 365), 'approximate': (np.float64(287.02278842165884), np.float64(364.61152415682454)), 'error': np.float64(3.0476488188184763)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (499, 153), 'approximate': (np.float64(498.84124101491506), np.float64(152.6169607827927)), 'error': np.float64(0.4146365363351277)}, {'sample': '55125', 'actual': (141, 293), 'approximate': (np.float64(141.00644233814955), np.float64(292.49630140556263)), 'error': np.float64(0.5037397917169262)}]}]}
Round 42: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (200, 442), 'approximate': (np.float64(200.01984999539965), np.float64(441.4454615508265)), 'error': np.float64(0.5548936059544279)}, {'sample': '55125', 'actual': (403, 351), 'approximate': (np.float64(403.0466854223899), np.float64(350.5782635717425)), 'error': np.float64(0.4243125541191237)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (265, 269), 'approximate': (np.float64(264.982924074446), np.float64(268.48992891552206)), 'error': np.float64(0.5103568344345271)}, {'sample': '55125', 'actual': (265, 269), 'approximate': (np.float64(265.0270121174103), np.float64(268.489565992369)), 'error': np.float64(0.5111482472171934)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (200, 442), 'approximate': (np.float64(200.01984999539965), np.float64(441.4454615508265)), 'error': np.float64(0.5548936059544279)}, {'sample': '55125', 'actual': (403, 351), 'approximate': (np.float64(403.0466854223899), np.float64(350.5782635717425)), 'error': np.float64(0.4243125541191237)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (265, 269), 'approximate': (np.float64(264.9839844205989), np.float64(268.48925709808793)), 'error': np.float64(0.5109939438360419)}, {'sample': '55125', 'actual': (265, 269), 'approximate': (np.float64(264.982619415923), np.float64(268.49032257576863)), 'error': np.float64(0.5099736870407935)}]}]}
Round 43: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (316, 452), 'approximate': (np.float64(316.0698989434024), np.float64(451.4529609757609)), 'error': np.float64(0.5514866782880934)}, {'sample': '55125', 'actual': (154, 346), 'approximate': (np.float64(153.8917616655963), np.float64(345.4524014687452)), 'error': np.float64(0.5581932357767118)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (233, 165), 'approximate': (np.float64(233.0025907805096), np.float64(164.42634315889967)), 'error': np.float64(0.5736626913830624)}, {'sample': '55125', 'actual': (233, 165), 'approximate': (np.float64(233.0025907805096), np.float64(164.42634315889967)), 'error': np.float64(0.5736626913830624)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (316, 452), 'approximate': (np.float64(316.0698989434024), np.float64(451.4529609757609)), 'error': np.float64(0.5514866782880934)}, {'sample': '55125', 'actual': (154, 346), 'approximate': (np.float64(153.98953127103525), np.float64(345.5068077526985)), 'error': np.float64(0.4933033418541406)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (233, 165), 'approximate': (np.float64(216.96157760719072), np.float64(182.6669313674789)), 'error': np.float64(23.861086664135307)}, {'sample': '55125', 'actual': (233, 165), 'approximate': (np.float64(232.97625388893664), np.float64(164.44843967798894)), 'error': np.float64(0.5520712513866064)}]}]}
Round 44: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (130, 362), 'approximate': (np.float64(129.83897884038998), np.float64(361.46324269971177)), 'error': np.float64(0.5603893407755565)}, {'sample': '55125', 'actual': (130, 362), 'approximate': (np.float64(129.9713531741471), np.float64(361.4903755788324)), 'error': np.float64(0.5104289287274414)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (367, 253), 'approximate': (np.float64(367.0656098060273), np.float64(252.50546603947447)), 'error': np.float64(0.498867201527625)}, {'sample': '55125', 'actual': (261, 138), 'approximate': (np.float64(260.9873044442041), np.float64(137.2856101120905)), 'error': np.float64(0.7145026865480086)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (130, 362), 'approximate': (np.float64(129.9717268326689), np.float64(361.49088130534375)), 'error': np.float64(0.509903144959332)}, {'sample': '55125', 'actual': (130, 362), 'approximate': (np.float64(129.9709762029293), np.float64(361.49027010661007)), 'error': np.float64(0.5105555258850023)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (367, 253), 'approximate': (np.float64(366.97152074158066), np.float64(252.55044574759256)), 'error': np.float64(0.4504554295573825)}, {'sample': '55125', 'actual': (261, 138), 'approximate': (np.float64(260.9563883197068), np.float64(137.42100701497995)), 'error': np.float64(0.5806331504146377)}]}]}
Round 45: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (216, 376), 'approximate': (np.float64(216.07050282669726), np.float64(375.56401991933745)), 'error': np.float64(0.44164383761898507)}, {'sample': '55125', 'actual': (146, 263), 'approximate': (np.float64(146.09884975233967), np.float64(262.59514311997856)), 'error': np.float64(0.416749765252856)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (478, 176), 'approximate': (np.float64(479.4688797234242), np.float64(176.4150844498302)), 'error': np.float64(1.5264018941214739)}, {'sample': '55125', 'actual': (478, 176), 'approximate': (np.float64(477.87825680624195), np.float64(175.64334797921717)), 'error': np.float64(0.3768581552187608)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (216, 376), 'approximate': (np.float64(216.00038450502177), np.float64(375.47266013495425)), 'error': np.float64(0.5273400052248814)}, {'sample': '55125', 'actual': (146, 263), 'approximate': (np.float64(146.00831727409363), np.float64(262.5082224917614)), 'error': np.float64(0.4918478368944276)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (478, 176), 'approximate': (np.float64(365.94729797925237), np.float64(285.9055198035593)), 'error': np.float64(156.9555074326512)}, {'sample': '55125', 'actual': (478, 176), 'approximate': (np.float64(463.2769458036934), np.float64(163.41582553872024)), 'error': np.float64(19.36826713310477)}]}]}
Round 46: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (320, 115), 'approximate': (np.float64(319.93063640744265), np.float64(114.58650708749755)), 'error': np.float64(0.41927043380403034)}, {'sample': '55125', 'actual': (320, 115), 'approximate': (np.float64(319.9290053847463), np.float64(114.39177319318362)), 'error': np.float64(0.6123561740727916)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (279, 462), 'approximate': (np.float64(279.00121839017874), np.float64(461.5060164452159)), 'error': np.float64(0.4939850573365271)}, {'sample': '55125', 'actual': (480, 226), 'approximate': (np.float64(479.915326676584), np.float64(225.62998715784155)), 'error': np.float64(0.3795774954610433)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (320, 115), 'approximate': (np.float64(307.8920768686665), np.float64(167.88882471373498)), 'error': np.float64(54.2570694209931)}, {'sample': '55125', 'actual': (320, 115), 'approximate': (np.float64(330.1429078410746), np.float64(161.5578191062869)), 'error': np.float64(47.649859384957956)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (279, 462), 'approximate': (np.float64(279.0490968065906), np.float64(461.41941391771854)), 'error': np.float64(0.5826583006843098)}, {'sample': '55125', 'actual': (480, 226), 'approximate': (np.float64(479.915326676584), np.float64(225.62998715784155)), 'error': np.float64(0.3795774954610433)}]}]}
Round 47: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (284, 483), 'approximate': (np.float64(284.1188252398954), np.float64(482.4766368043646)), 'error': np.float64(0.5366828413335863)}, {'sample': '55125', 'actual': (284, 483), 'approximate': (np.float64(285.29541304410316), np.float64(481.0416911862702)), 'error': np.float64(2.3479924115644772)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (153, 246), 'approximate': (np.float64(153.10989695074718), np.float64(245.5736778322248)), 'error': np.float64(0.44025893576402575)}, {'sample': '55125', 'actual': (480, 349), 'approximate': (np.float64(480.1300057896126), np.float64(348.6791519369823)), 'error': np.float64(0.3461863441486518)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (284, 483), 'approximate': (np.float64(284.0717701675716), np.float64(482.37625712868686)), 'error': np.float64(0.6278583649735128)}, {'sample': '55125', 'actual': (284, 483), 'approximate': (np.float64(284.0726723110141), np.float64(482.37585167573894)), 'error': np.float64(0.6283648585543419)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (153, 246), 'approximate': (np.float64(153.02057874267092), np.float64(245.48746067722965)), 'error': np.float64(0.5129522804665227)}, {'sample': '55125', 'actual': (480, 349), 'approximate': (np.float64(480.0462981166519), np.float64(348.63438320526177)), 'error': np.float64(0.36853650592603227)}]}]}
Round 48: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (385, 215), 'approximate': (np.float64(383.71666329934357), np.float64(215.77147386835316)), 'error': np.float64(1.497372704707657)}, {'sample': '55125', 'actual': (385, 215), 'approximate': (np.float64(382.7297953854604), np.float64(216.75794667215578)), 'error': np.float64(2.8712724520707527)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (437, 470), 'approximate': (np.float64(437.1653272662625), np.float64(469.5725033581992)), 'error': np.float64(0.4583519212579055)}, {'sample': '55125', 'actual': (258, 125), 'approximate': (np.float64(257.9773325813622), np.float64(124.24045533339273)), 'error': np.float64(0.7598828280986806)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (385, 215), 'approximate': (np.float64(384.9349787700336), np.float64(214.55274003538804)), 'error': np.float64(0.4519615429337288)}, {'sample': '55125', 'actual': (385, 215), 'approximate': (np.float64(299.22927517174094), np.float64(281.9221253991147)), 'error': np.float64(108.78965072790595)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (437, 470), 'approximate': (np.float64(437.11968988995704), np.float64(469.5161018761588)), 'error': np.float64(0.4984807559123514)}, {'sample': '55125', 'actual': (258, 125), 'approximate': (np.float64(257.94750059175993), np.float64(124.38054073324126)), 'error': np.float64(0.6216799586916336)}]}]}
Round 49: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (465, 355), 'approximate': (np.float64(465.1751347965727), np.float64(354.60470645562685)), 'error': np.float64(0.43235307700263653)}, {'sample': '55125', 'actual': (465, 355), 'approximate': (np.float64(465.04535352638845), np.float64(354.63195746467665)), 'error': np.float64(0.37082644210346)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (341, 209), 'approximate': (np.float64(341.03542511976633), np.float64(208.5830688877673)), 'error': np.float64(0.4184333775621368)}, {'sample': '55125', 'actual': (237, 175), 'approximate': (np.float64(236.9331239098754), np.float64(174.54248086884786)), 'error': np.float64(0.4623809758203309)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (465, 355), 'approximate': (np.float64(414.2104402765323), np.float64(340.14003064358366)), 'error': np.float64(52.918787459439415)}, {'sample': '55125', 'actual': (465, 355), 'approximate': (np.float64(427.5111455970528), np.float64(342.49846690779555)), 'error': np.float64(39.51838223030969)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (341, 209), 'approximate': (np.float64(340.94617064919663), np.float64(208.50625244222618)), 'error': np.float64(0.49667318209816746)}, {'sample': '55125', 'actual': (237, 175), 'approximate': (np.float64(236.9627311422182), np.float64(174.44830985063854)), 'error': np.float64(0.5529475460320207)}]}]}
