Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (491, 133), 'approximate': (np.float64(491.05304174744373), np.float64(132.93607325341011)), 'error': np.float64(0.08306657511569687)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (491, 133), 'approximate': (np.float64(490.99603236440163), np.float64(132.99621958324073)), 'error': np.float64(0.005480299546122639)}]}]}
Round 67: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (500, 491), 'approximate': (np.float64(499.95188934782254), np.float64(490.9577021751891)), 'error': np.float64(0.06406044674111729)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (500, 491), 'approximate': (np.float64(499.99885878519314), np.float64(491.00075205381944)), 'error': np.float64(0.0013667319352164702)}]}]}
Round 68: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (275, 352), 'approximate': (np.float64(274.9401758168181), np.float64(352.08192181869424)), 'error': np.float64(0.1014402152578166)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (275, 352), 'approximate': (np.float64(275.0077409447512), np.float64(352.0084752697716)), 'error': np.float64(0.011478345845251987)}]}]}
Round 69: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (439, 483), 'approximate': (np.float64(439.09900943222897), np.float64(482.90254443641487)), 'error': np.float64(0.13892607582451064)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (439, 483), 'approximate': (np.float64(438.9965675121973), np.float64(482.98969686901927)), 'error': np.float64(0.010859856376659137)}]}]}
Round 70: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (226, 125), 'approximate': (np.float64(225.90547504839572), np.float64(125.0847620031542)), 'error': np.float64(0.12696284359805599)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (226, 125), 'approximate': (np.float64(225.99929763601247), np.float64(124.99304529312624)), 'error': np.float64(0.006990083180538729)}]}]}
Round 71: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 299), 'approximate': (np.float64(211.82758003771315), np.float64(299.000881504085)), 'error': np.float64(0.17242221563491028)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 299), 'approximate': (np.float64(211.98927185917057), np.float64(299.0007892748927)), 'error': np.float64(0.010757135330204533)}]}]}
Round 72: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (372, 278), 'approximate': (np.float64(372.07082395620654), np.float64(278.09190657826974)), 'error': np.float64(0.11602953030154914)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (372, 278), 'approximate': (np.float64(371.9937849033552), np.float64(278.0054610651249)), 'error': np.float64(0.008273491318809254)}]}]}
Round 73: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 160), 'approximate': (np.float64(249.0357019397952), np.float64(159.95497817155064)), 'error': np.float64(0.0574594947947098)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 160), 'approximate': (np.float64(249.0117255842414), np.float64(159.99676022714036)), 'error': np.float64(0.012164927208331735)}]}]}
Round 74: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (459, 300), 'approximate': (np.float64(458.91338301804745), np.float64(300.0)), 'error': np.float64(0.0866169819525453)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (459, 300), 'approximate': (np.float64(458.9915052294304), np.float64(300.0)), 'error': np.float64(0.008494770569598131)}]}]}
Round 75: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (296, 152), 'approximate': (np.float64(295.9465275366683), np.float64(151.89877109931837)), 'error': np.float64(0.11448403673861714)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (296, 152), 'approximate': (np.float64(295.99712765655596), np.float64(151.9868249706248)), 'error': np.float64(0.013484500580208858)}]}]}
Round 76: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (385, 418), 'approximate': (np.float64(384.9844288880642), np.float64(417.88977411345434)), 'error': np.float64(0.1113202838286654)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (385, 418), 'approximate': (np.float64(385.0020119093854), np.float64(418.00934098361216)), 'error': np.float64(0.009555195142834032)}]}]}
Round 77: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (474, 169), 'approximate': (np.float64(473.99457966746354), np.float64(168.9925172373051)), 'error': np.float64(0.009239683022381161)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (474, 169), 'approximate': (np.float64(473.99457966746354), np.float64(168.9925172373051)), 'error': np.float64(0.009239683022381161)}]}]}
Round 78: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (495, 482), 'approximate': (np.float64(494.97387767691794), np.float64(482.150860840516)), 'error': np.float64(0.15310574438730273)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (495, 482), 'approximate': (np.float64(495.00827973735403), np.float64(481.99535582192243)), 'error': np.float64(0.009493283976996567)}]}]}
Round 79: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (478, 225), 'approximate': (np.float64(478.08533258966304), np.float64(224.95540028012903)), 'error': np.float64(0.0962849202688041)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (478, 225), 'approximate': (np.float64(478.0094570564602), np.float64(224.99974743881043)), 'error': np.float64(0.009460428322516567)}]}]}
Round 80: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (328, 393), 'approximate': (np.float64(327.91955467542726), np.float64(392.92519633771514)), 'error': np.float64(0.10985007117358131)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (328, 393), 'approximate': (np.float64(328.0051829280261), np.float64(393.0085354987605)), 'error': np.float64(0.009985864109561982)}]}]}
Round 81: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (408, 412), 'approximate': (np.float64(408.0679131158178), np.float64(412.06115614272085)), 'error': np.float64(0.09139072760721839)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (408, 412), 'approximate': (np.float64(408.0115869478723), np.float64(412.00366404017166)), 'error': np.float64(0.012152470998702983)}]}]}
Round 82: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (402, 108), 'approximate': (np.float64(402.1442978725218), np.float64(108.03166495338147)), 'error': np.float64(0.14773132804848535)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (402, 108), 'approximate': (np.float64(402.0059986828475), np.float64(108.00751966926579)), 'error': np.float64(0.009619231870164082)}]}]}
Round 83: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (273, 227), 'approximate': (np.float64(273.01442145934834), np.float64(226.99761000490784)), 'error': np.float64(0.014618158785442169)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (273, 227), 'approximate': (np.float64(272.99313275624843), np.float64(226.98962144937792)), 'error': np.float64(0.012444812162445489)}]}]}
Round 84: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (254, 293), 'approximate': (np.float64(254.00326662610638), np.float64(293.00657087214313)), 'error': np.float64(0.007338065606155439)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (254, 293), 'approximate': (np.float64(254.00326662610638), np.float64(293.00657087214313)), 'error': np.float64(0.007338065606155439)}]}]}
Round 85: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (415, 498), 'approximate': (np.float64(415.01616461259096), np.float64(498.02560726800544)), 'error': np.float64(0.030282451600198063)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (415, 498), 'approximate': (np.float64(414.99824541287273), np.float64(497.995694191867)), 'error': np.float64(0.0046495762887849975)}]}]}
Round 86: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (224, 142), 'approximate': (np.float64(223.90749816885918), np.float64(141.9673769549565)), 'error': np.float64(0.09808594105331819)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (224, 142), 'approximate': (np.float64(223.9949305540256), np.float64(142.00173968997711)), 'error': np.float64(0.005359645856208245)}]}]}
Round 87: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (422, 265), 'approximate': (np.float64(421.98672966274705), np.float64(265.0340233688186)), 'error': np.float64(0.03651974091604466)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (422, 265), 'approximate': (np.float64(421.99636717102345), np.float64(265.00133761576006)), 'error': np.float64(0.0038712610728842945)}]}]}
Round 88: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (264, 134), 'approximate': (np.float64(263.9176692466523), np.float64(133.90204400208347)), 'error': np.float64(0.1279598783784431)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (264, 134), 'approximate': (np.float64(264.00489678201177), np.float64(133.99470397015492)), 'error': np.float64(0.007212933258447087)}]}]}
Round 89: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (285, 409), 'approximate': (np.float64(284.9979103550153), np.float64(409.0091879302466)), 'error': np.float64(0.009422562198162492)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (285, 409), 'approximate': (np.float64(284.9979103550153), np.float64(409.0091879302466)), 'error': np.float64(0.009422562198162492)}]}]}
Round 90: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (410, 405), 'approximate': (np.float64(410.0050641171093), np.float64(404.9973151688046)), 'error': np.float64(0.005731806054349403)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (410, 405), 'approximate': (np.float64(410.0050641171093), np.float64(404.9973151688046)), 'error': np.float64(0.005731806054349403)}]}]}
Round 91: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (239, 442), 'approximate': (np.float64(239.05391997712346), np.float64(442.1027937427463)), 'error': np.float64(0.11607720482846544)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (239, 442), 'approximate': (np.float64(238.99726305050464), np.float64(442.00335807659906)), 'error': np.float64(0.004332155466424077)}]}]}
Round 92: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (104, 356), 'approximate': (np.float64(104.07894658658932), np.float64(355.9441299655109)), 'error': np.float64(0.09671620488789771)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (104, 356), 'approximate': (np.float64(103.99281502657053), np.float64(355.9872522700801)), 'error': np.float64(0.014633128896213075)}]}]}
Round 93: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (258, 300), 'approximate': (np.float64(258.00739643664775), np.float64(300.0)), 'error': np.float64(0.00739643664775258)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (258, 300), 'approximate': (np.float64(258.00739643664775), np.float64(300.0)), 'error': np.float64(0.00739643664775258)}]}]}
Round 94: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (282, 169), 'approximate': (np.float64(282.0452631840403), np.float64(169.01657051631463)), 'error': np.float64(0.04820101493123926)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (282, 169), 'approximate': (np.float64(282.0107126326317), np.float64(169.01168009642473)), 'error': np.float64(0.01584882173513979)}]}]}
Round 95: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (138, 128), 'approximate': (np.float64(137.9762381817331), np.float64(127.91393858992888)), 'error': np.float64(0.08928152278483881)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (138, 128), 'approximate': (np.float64(137.9924269149692), np.float64(128.01252444963424)), 'error': np.float64(0.014636032779560647)}]}]}
Round 96: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (487, 419), 'approximate': (np.float64(486.9739392797543), np.float64(419.1447395364027)), 'error': np.float64(0.14706697296740898)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (487, 419), 'approximate': (np.float64(487.000498332558), np.float64(419.00341650151887)), 'error': np.float64(0.003452653757153898)}]}]}
Round 97: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (296, 425), 'approximate': (np.float64(295.91426902578695), np.float64(424.9056085540703)), 'error': np.float64(0.1275129209304732)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (296, 425), 'approximate': (np.float64(296.002464874478), np.float64(424.99052142444265)), 'error': np.float64(0.00979382462517613)}]}]}
Round 98: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (248, 215), 'approximate': (np.float64(247.8441638349946), np.float64(215.0166999740924)), 'error': np.float64(0.15672842581446622)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (248, 215), 'approximate': (np.float64(247.9945804035681), np.float64(215.01133007135434)), 'error': np.float64(0.012559559800364812)}]}]}
Round 99: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (122, 320), 'approximate': (np.float64(122.00334037745509), np.float64(319.9956805773154)), 'error': np.float64(0.005460360232688598)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (122, 320), 'approximate': (np.float64(122.00334037745509), np.float64(319.9956805773154)), 'error': np.float64(0.005460360232688598)}]}]}
Round 100: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (262, 230), 'approximate': (np.float64(261.90159225162137), np.float64(230.083840656179)), 'error': np.float64(0.12928008574207733)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (262, 230), 'approximate': (np.float64(261.98887212925825), np.float64(230.00912316497366)), 'error': np.float64(0.01438963677031441)}]}]}
