Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 229), 'approximate': (np.float64(178.16924059928184), np.float64(228.99163830966313)), 'error': np.float64(0.1694470368893017)}, {'sample': '55125', 'actual': (220, 483), 'approximate': (np.float64(220.13240107710612), np.float64(483.0183871596191)), 'error': np.float64(0.13367173544815267)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 229), 'approximate': (np.float64(178.0046305914337), np.float64(228.9998115217733)), 'error': np.float64(0.004634425645955186)}, {'sample': '55125', 'actual': (220, 483), 'approximate': (np.float64(219.9946099376459), np.float64(483.00001780178525)), 'error': np.float64(0.005390091751051013)}]}]}
Round 39: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (487, 163), 'approximate': (np.float64(487.0161672069196), np.float64(162.96298464012972)), 'error': np.float64(0.040392022057669764)}, {'sample': '55125', 'actual': (329, 469), 'approximate': (np.float64(329.0442778562023), np.float64(468.86035889246347)), 'error': np.float64(0.1464928921958417)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (487, 163), 'approximate': (np.float64(486.98676987565347), np.float64(163.00539056004274)), 'error': np.float64(0.014286158608918464)}, {'sample': '55125', 'actual': (329, 469), 'approximate': (np.float64(328.9914240250618), np.float64(468.9929272149127)), 'error': np.float64(0.011116277930662943)}]}]}
Round 40: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (442, 301), 'approximate': (np.float64(442.09461543706243), np.float64(300.94440682529347)), 'error': np.float64(0.10973915438194982)}, {'sample': '55125', 'actual': (265, 130), 'approximate': (np.float64(264.9599678565847), np.float64(130.036981319417)), 'error': np.float64(0.05449945405458089)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (442, 301), 'approximate': (np.float64(442.0065083463573), np.float64(300.99620549154247)), 'error': np.float64(0.007533715334466029)}, {'sample': '55125', 'actual': (265, 130), 'approximate': (np.float64(264.9988670322934), np.float64(129.99729644715924)), 'error': np.float64(0.0029313501645120052)}]}]}
Round 41: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (177, 146), 'approximate': (np.float64(177.01150388455017), np.float64(145.99925390034588)), 'error': np.float64(0.011528053800942543)}, {'sample': '55125', 'actual': (500, 484), 'approximate': (np.float64(499.96292694572213), np.float64(483.96932638429354)), 'error': np.float64(0.04811737787948878)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (177, 146), 'approximate': (np.float64(177.01150388455017), np.float64(145.99925390034588)), 'error': np.float64(0.011528053800942543)}, {'sample': '55125', 'actual': (500, 484), 'approximate': (np.float64(499.9997242875191), np.float64(484.01150999628976)), 'error': np.float64(0.01151329804888356)}]}]}
Round 42: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (223, 355), 'approximate': (np.float64(222.94182415468526), np.float64(355.0597084229333)), 'error': np.float64(0.08336380957744158)}, {'sample': '55125', 'actual': (497, 328), 'approximate': (np.float64(497.0912259628702), np.float64(328.01271104994976)), 'error': np.float64(0.09210725863049592)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (223, 355), 'approximate': (np.float64(223.00981738164396), np.float64(354.9972665361362)), 'error': np.float64(0.010190819743174807)}, {'sample': '55125', 'actual': (497, 328), 'approximate': (np.float64(497.0050278155745), np.float64(328.0134798717233)), 'error': np.float64(0.01438700354930754)}]}]}
Round 43: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (278, 220), 'approximate': (np.float64(278.10440952741277), np.float64(219.92014744329975)), 'error': np.float64(0.13144497033406755)}, {'sample': '55125', 'actual': (225, 396), 'approximate': (np.float64(225.05767639603405), np.float64(396.0877042710299)), 'error': np.float64(0.1049695470904032)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (278, 220), 'approximate': (np.float64(278.01733002056034), np.float64(219.9979398914525)), 'error': np.float64(0.017452038845052576)}, {'sample': '55125', 'actual': (225, 396), 'approximate': (np.float64(224.99130664877245), np.float64(395.99409694862277)), 'error': np.float64(0.01050810977901194)}]}]}
Round 44: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (471, 178), 'approximate': (np.float64(470.8949908781191), np.float64(177.93612113115546)), 'error': np.float64(0.12291226774842728)}, {'sample': '55125', 'actual': (311, 299), 'approximate': (np.float64(311.03045881895974), np.float64(299.1206570942587)), 'error': np.float64(0.1244422518575566)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (471, 178), 'approximate': (np.float64(471.0078383580679), np.float64(177.996348904486)), 'error': np.float64(0.008646985350551554)}, {'sample': '55125', 'actual': (311, 299), 'approximate': (np.float64(310.99746300856026), np.float64(298.9989491583781)), 'error': np.float64(0.002746014144113338)}]}]}
Round 45: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (169, 269), 'approximate': (np.float64(169.07461824811554), np.float64(268.9471323940255)), 'error': np.float64(0.09144871083457548)}, {'sample': '55125', 'actual': (340, 362), 'approximate': (np.float64(339.9979244636173), np.float64(362.1509992100209)), 'error': np.float64(0.15101347383005254)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (169, 269), 'approximate': (np.float64(168.98221363999522), np.float64(269.0027991232499)), 'error': np.float64(0.01800526848418295)}, {'sample': '55125', 'actual': (340, 362), 'approximate': (np.float64(340.0007982189319), np.float64(361.9947432180964)), 'error': np.float64(0.00531703953767652)}]}]}
Round 46: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (201, 164), 'approximate': (np.float64(201.00489838663916), np.float64(164.01714615048135)), 'error': np.float64(0.017832124606894907)}, {'sample': '55125', 'actual': (272, 355), 'approximate': (np.float64(272.1059891817871), np.float64(355.0469022305013)), 'error': np.float64(0.11590308831905716)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (201, 164), 'approximate': (np.float64(200.99014200977985), np.float64(164.00635503567204)), 'error': np.float64(0.011728872476654538)}, {'sample': '55125', 'actual': (272, 355), 'approximate': (np.float64(272.0015124144771), np.float64(354.9985244371281)), 'error': np.float64(0.002112979730014334)}]}]}
Round 47: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (298, 480), 'approximate': (np.float64(298.0132411204509), np.float64(480.0002498417165)), 'error': np.float64(0.013243477325797276)}, {'sample': '55125', 'actual': (390, 162), 'approximate': (np.float64(390.0036804498936), np.float64(161.99154007425662)), 'error': np.float64(0.009225836276602055)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (298, 480), 'approximate': (np.float64(298.0132411204509), np.float64(480.0002498417165)), 'error': np.float64(0.013243477325797276)}, {'sample': '55125', 'actual': (390, 162), 'approximate': (np.float64(390.0036804498936), np.float64(161.99154007425662)), 'error': np.float64(0.009225836276602055)}]}]}
Round 48: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (443, 488), 'approximate': (np.float64(443.13469903596757), np.float64(487.9788781687582)), 'error': np.float64(0.13634501107705185)}, {'sample': '55125', 'actual': (174, 444), 'approximate': (np.float64(173.93007769041265), np.float64(443.88073480482456)), 'error': np.float64(0.13825091738670925)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (443, 488), 'approximate': (np.float64(442.9892840482226), np.float64(488.00920353882094)), 'error': np.float64(0.014125747743893687)}, {'sample': '55125', 'actual': (174, 444), 'approximate': (np.float64(173.9956910901725), np.float64(443.992991800108)), 'error': np.float64(0.00822688091734291)}]}]}
Round 49: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (322, 445), 'approximate': (np.float64(321.9660061005095), np.float64(444.96479628682465)), 'error': np.float64(0.04893757885206678)}, {'sample': '55125', 'actual': (153, 380), 'approximate': (np.float64(152.9625721080369), np.float64(379.97032633510736)), 'error': np.float64(0.04776372561852335)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (322, 445), 'approximate': (np.float64(322.0034427285268), np.float64(445.00294472913)), 'error': np.float64(0.004530321109836944)}, {'sample': '55125', 'actual': (153, 380), 'approximate': (np.float64(153.00672298872522), np.float64(379.9952386181749)), 'error': np.float64(0.008238284668785704)}]}]}
Round 50: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (290, 220), 'approximate': (np.float64(289.96111964867475), np.float64(220.0317733383101)), 'error': np.float64(0.050211818793416366)}, {'sample': '55125', 'actual': (171, 419), 'approximate': (np.float64(170.99808480684143), np.float64(419.00122688480036)), 'error': np.float64(0.002274469421200382)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (290, 220), 'approximate': (np.float64(289.9981485678726), np.float64(219.9978666613712)), 'error': np.float64(0.002824700803184902)}, {'sample': '55125', 'actual': (171, 419), 'approximate': (np.float64(170.99808480684143), np.float64(419.00122688480036)), 'error': np.float64(0.002274469421200382)}]}]}
Round 51: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (477, 282), 'approximate': (np.float64(476.98831155900024), np.float64(282.0114914837233)), 'error': np.float64(0.01639127362861789)}, {'sample': '55125', 'actual': (219, 155), 'approximate': (np.float64(219.03976700178006), np.float64(154.8692092119805)), 'error': np.float64(0.13670276025501477)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (477, 282), 'approximate': (np.float64(476.98831155900024), np.float64(282.0114914837233)), 'error': np.float64(0.01639127362861789)}, {'sample': '55125', 'actual': (219, 155), 'approximate': (np.float64(218.9934661496193), np.float64(155.00187399900122)), 'error': np.float64(0.0067972842410650375)}]}]}
Round 52: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (211, 201), 'approximate': (np.float64(210.9015283940663), np.float64(201.0728132450204)), 'error': np.float64(0.12246806043030868)}, {'sample': '55125', 'actual': (489, 330), 'approximate': (np.float64(489.00929818526566), np.float64(329.99903574811276)), 'error': np.float64(0.009348049579278409)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (211, 201), 'approximate': (np.float64(210.99628253626835), np.float64(201.00166815953088)), 'error': np.float64(0.004074591122624956)}, {'sample': '55125', 'actual': (489, 330), 'approximate': (np.float64(489.00929818526566), np.float64(329.99903574811276)), 'error': np.float64(0.009348049579278409)}]}]}
Round 53: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (490, 465), 'approximate': (np.float64(489.9831810066067), np.float64(465.0057762162677)), 'error': np.float64(0.01778322842274451)}, {'sample': '55125', 'actual': (249, 202), 'approximate': (np.float64(248.94747046791562), np.float64(201.96943182550788)), 'error': np.float64(0.06077635257881348)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (490, 465), 'approximate': (np.float64(489.9831810066067), np.float64(465.0057762162677)), 'error': np.float64(0.01778322842274451)}, {'sample': '55125', 'actual': (249, 202), 'approximate': (np.float64(248.999624737171), np.float64(202.0140136104111)), 'error': np.float64(0.014018633989974535)}]}]}
Round 54: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (172, 351), 'approximate': (np.float64(172.07998945667444), np.float64(350.95111288249154)), 'error': np.float64(0.09374573823570738)}, {'sample': '55125', 'actual': (262, 159), 'approximate': (np.float64(262.0481591279559), np.float64(158.89355032619858)), 'error': np.float64(0.11683678640694292)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (172, 351), 'approximate': (np.float64(172.00662348817792), np.float64(351.0033624320222)), 'error': np.float64(0.007428091595214735)}, {'sample': '55125', 'actual': (262, 159), 'approximate': (np.float64(261.9936074026175), np.float64(158.9890091041043)), 'error': np.float64(0.012714758899991666)}]}]}
Round 55: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 436), 'approximate': (np.float64(120.99839482001987), np.float64(435.9911083678421)), 'error': np.float64(0.009035359716122274)}, {'sample': '55125', 'actual': (372, 368), 'approximate': (np.float64(372.0148666221535), np.float64(367.8549999362503)), 'error': np.float64(0.14576019669880017)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 436), 'approximate': (np.float64(120.99839482001987), np.float64(435.9911083678421)), 'error': np.float64(0.009035359716122274)}, {'sample': '55125', 'actual': (372, 368), 'approximate': (np.float64(372.0091726780142), np.float64(368.0088279266941)), 'error': np.float64(0.012730683864905796)}]}]}
Round 56: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (133, 483), 'approximate': (np.float64(133.06303850021405), np.float64(483.1118821340292)), 'error': np.float64(0.12841909680481645)}, {'sample': '55125', 'actual': (171, 333), 'approximate': (np.float64(171.1768261608411), np.float64(333.0036757169435)), 'error': np.float64(0.17686436060680027)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (133, 483), 'approximate': (np.float64(132.99383896098848), np.float64(482.99519023575033)), 'error': np.float64(0.007816152112058912)}, {'sample': '55125', 'actual': (171, 333), 'approximate': (np.float64(171.00640409780402), np.float64(333.00000290264825)), 'error': np.float64(0.00640409846183308)}]}]}
Round 57: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (478, 383), 'approximate': (np.float64(477.9720835174462), np.float64(383.00145143884515)), 'error': np.float64(0.027954188825601443)}, {'sample': '55125', 'actual': (125, 397), 'approximate': (np.float64(125.17719196063116), np.float64(397.01471258817327)), 'error': np.float64(0.17780171867299732)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (478, 383), 'approximate': (np.float64(477.99266086220365), np.float64(382.99641635329886)), 'error': np.float64(0.008167341505804993)}, {'sample': '55125', 'actual': (125, 397), 'approximate': (np.float64(124.99630701847593), np.float64(397.00407953101836)), 'error': np.float64(0.005502788917166629)}]}]}
Round 58: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 483), 'approximate': (np.float64(249.03346196549748), np.float64(482.95189605550706)), 'error': np.float64(0.05859771847720755)}, {'sample': '55125', 'actual': (230, 125), 'approximate': (np.float64(230.0182081622756), np.float64(124.95967134005555)), 'error': np.float64(0.044248593043961656)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 483), 'approximate': (np.float64(248.9960698537297), np.float64(482.99286777096967)), 'error': np.float64(0.008143386313268379)}, {'sample': '55125', 'actual': (230, 125), 'approximate': (np.float64(229.99600762761978), np.float64(125.00619069784278)), 'error': np.float64(0.007366395115863416)}]}]}
Round 59: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (323, 424), 'approximate': (np.float64(322.9903363687538), np.float64(423.8323482772378)), 'error': np.float64(0.16793000301907723)}, {'sample': '55125', 'actual': (125, 377), 'approximate': (np.float64(124.92864061365128), np.float64(377.0454080609807)), 'error': np.float64(0.08458164116458292)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (323, 424), 'approximate': (np.float64(322.9878088224829), np.float64(424.00184948220806)), 'error': np.float64(0.012330668825774167)}, {'sample': '55125', 'actual': (125, 377), 'approximate': (np.float64(125.00323190433991), np.float64(377.0007545305419)), 'error': np.float64(0.0033188133422928333)}]}]}
Round 60: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (349, 479), 'approximate': (np.float64(348.9267506338182), np.float64(478.9039818433535)), 'error': np.float64(0.12076819139089529)}, {'sample': '55125', 'actual': (393, 227), 'approximate': (np.float64(392.9389367950152), np.float64(226.91346406628963)), 'error': np.float64(0.1059112025526152)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (349, 479), 'approximate': (np.float64(349.0139120124398), np.float64(478.9988128886409)), 'error': np.float64(0.013962568657084142)}, {'sample': '55125', 'actual': (393, 227), 'approximate': (np.float64(393.0115402236037), np.float64(227.00584813420215)), 'error': np.float64(0.012937443119457659)}]}]}
Round 61: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (405, 399), 'approximate': (np.float64(404.9226778675827), np.float64(399.09879622275236)), 'error': np.float64(0.12545678854366754)}, {'sample': '55125', 'actual': (233, 477), 'approximate': (np.float64(233.0125437676536), np.float64(477.0748517719861)), 'error': np.float64(0.07589554582720433)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (405, 399), 'approximate': (np.float64(404.99331519684546), np.float64(399.0022656482937)), 'error': np.float64(0.007058311087343991)}, {'sample': '55125', 'actual': (233, 477), 'approximate': (np.float64(233.00974785483723), np.float64(476.9949111651253)), 'error': np.float64(0.01099622272917566)}]}]}
Round 62: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (435, 130), 'approximate': (np.float64(434.97763430068625), np.float64(129.82757140425574)), 'error': np.float64(0.17387307191204798)}, {'sample': '55125', 'actual': (312, 219), 'approximate': (np.float64(312.0996224805993), np.float64(218.9542473587914)), 'error': np.float64(0.10962637829609716)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (435, 130), 'approximate': (np.float64(434.9955249943), np.float64(129.9977056318233)), 'error': np.float64(0.005028896632980328)}, {'sample': '55125', 'actual': (312, 219), 'approximate': (np.float64(312.0004189718548), np.float64(218.9981557714654)), 'error': np.float64(0.0018912208498546351)}]}]}
Round 63: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (135, 434), 'approximate': (np.float64(135.07744764460602), np.float64(434.112262158568)), 'error': np.float64(0.13638522611107143)}, {'sample': '55125', 'actual': (370, 269), 'approximate': (np.float64(370.07946441465504), np.float64(269.0600331116046)), 'error': np.float64(0.09959200613199652)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (135, 434), 'approximate': (np.float64(134.99678785980723), np.float64(434.0092569127067)), 'error': np.float64(0.009798381370272025)}, {'sample': '55125', 'actual': (370, 269), 'approximate': (np.float64(369.99460206053436), np.float64(268.99370446416486)), 'error': np.float64(0.00829285969531464)}]}]}
Round 64: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (411, 397), 'approximate': (np.float64(411.15574327394825), np.float64(396.99174952871033)), 'error': np.float64(0.1559616544430721)}, {'sample': '55125', 'actual': (306, 214), 'approximate': (np.float64(305.9334827029885), np.float64(213.9214812552612)), 'error': np.float64(0.10290648219171249)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (411, 397), 'approximate': (np.float64(410.9978096005858), np.float64(397.0029457422989)), 'error': np.float64(0.0036708646508906116)}, {'sample': '55125', 'actual': (306, 214), 'approximate': (np.float64(305.9953799079543), np.float64(214.0033201559691)), 'error': np.float64(0.005689348483770919)}]}]}
Round 65: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (186, 488), 'approximate': (np.float64(185.96641691411952), np.float64(487.9641321724992)), 'error': np.float64(0.04913577827695863)}, {'sample': '55125', 'actual': (208, 319), 'approximate': (np.float64(208.03852993467999), np.float64(318.96027936875987)), 'error': np.float64(0.0553379111690918)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (186, 488), 'approximate': (np.float64(186.0082749544276), np.float64(488.0039781667559)), 'error': np.float64(0.009181540258416363)}, {'sample': '55125', 'actual': (208, 319), 'approximate': (np.float64(208.00309080985136), np.float64(318.99708057815)), 'error': np.float64(0.004251603165324489)}]}]}
Round 66: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (475, 111), 'approximate': (np.float64(475.0863469113272), np.float64(110.91647016825077)), 'error': np.float64(0.12013751240892379)}, {'sample': '55125', 'actual': (331, 162), 'approximate': (np.float64(330.91352673883654), np.float64(161.912731634414)), 'error': np.float64(0.12285516891159226)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (475, 111), 'approximate': (np.float64(475.0016854788072), np.float64(111.00231914232948)), 'error': np.float64(0.0028669251740996663)}, {'sample': '55125', 'actual': (331, 162), 'approximate': (np.float64(331.0038159375112), np.float64(161.99808272964773)), 'error': np.float64(0.004270515740880144)}]}]}
Round 67: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (225, 440), 'approximate': (np.float64(224.9959164234053), np.float64(439.98627342280736)), 'error': np.float64(0.014321121437593795)}, {'sample': '55125', 'actual': (151, 303), 'approximate': (np.float64(151.004287022571), np.float64(303.00847527965834)), 'error': np.float64(0.009497838059858304)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (225, 440), 'approximate': (np.float64(224.9959164234053), np.float64(439.98627342280736)), 'error': np.float64(0.014321121437593795)}, {'sample': '55125', 'actual': (151, 303), 'approximate': (np.float64(151.004287022571), np.float64(303.00847527965834)), 'error': np.float64(0.009497838059858304)}]}]}
Round 68: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (299, 211), 'approximate': (np.float64(299.0878986656488), np.float64(210.9146997880833)), 'error': np.float64(0.12248388292291959)}, {'sample': '55125', 'actual': (131, 414), 'approximate': (np.float64(131.09798282808575), np.float64(413.9098181076775)), 'error': np.float64(0.1331668438559278)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (299, 211), 'approximate': (np.float64(299.0013587938739), np.float64(210.99555274608338)), 'error': np.float64(0.004650203026828437)}, {'sample': '55125', 'actual': (131, 414), 'approximate': (np.float64(131.00877366574474), np.float64(413.995055013426)), 'error': np.float64(0.01007125130346315)}]}]}
Round 69: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (477, 347), 'approximate': (np.float64(476.9986812584464), np.float64(346.98582067310485)), 'error': np.float64(0.014240519319341454)}, {'sample': '55125', 'actual': (102, 365), 'approximate': (np.float64(102.20115475238703), np.float64(365.00968901756517)), 'error': np.float64(0.20138796257290043)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (477, 347), 'approximate': (np.float64(476.9986812584464), np.float64(346.98582067310485)), 'error': np.float64(0.014240519319341454)}, {'sample': '55125', 'actual': (102, 365), 'approximate': (np.float64(102.00228986944248), np.float64(365.00517646912385)), 'error': np.float64(0.00566032990679878)}]}]}
Round 70: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (205, 186), 'approximate': (np.float64(204.8626406469578), np.float64(186.01090243484276)), 'error': np.float64(0.13779134571399032)}, {'sample': '55125', 'actual': (196, 410), 'approximate': (np.float64(195.96892261023424), np.float64(410.0394489382414)), 'error': np.float64(0.05021974594743331)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (205, 186), 'approximate': (np.float64(205.01437933112393), np.float64(185.99864502778237)), 'error': np.float64(0.014443029920424004)}, {'sample': '55125', 'actual': (196, 410), 'approximate': (np.float64(195.99782680367605), np.float64(410.0120805162862)), 'error': np.float64(0.012274430984896742)}]}]}
Round 71: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (326, 311), 'approximate': (np.float64(325.9562291357626), np.float64(310.944375186481)), 'error': np.float64(0.07078141306240025)}, {'sample': '55125', 'actual': (370, 478), 'approximate': (np.float64(370.01000478718163), np.float64(477.82277774814094)), 'error': np.float64(0.17750442901670688)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (326, 311), 'approximate': (np.float64(326.0026961437133), np.float64(310.9938259389712)), 'error': np.float64(0.006737078039476613)}, {'sample': '55125', 'actual': (370, 478), 'approximate': (np.float64(370.00319200982324), np.float64(478.0093877689105)), 'error': np.float64(0.009915600427060836)}]}]}
Round 72: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (300, 242), 'approximate': (np.float64(300.0), np.float64(242.00397421062098)), 'error': np.float64(0.0039742106209814665)}, {'sample': '55125', 'actual': (225, 403), 'approximate': (np.float64(224.9901409270109), np.float64(403.00623868776313)), 'error': np.float64(0.011667156689184183)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (300, 242), 'approximate': (np.float64(300.0), np.float64(242.00397421062098)), 'error': np.float64(0.0039742106209814665)}, {'sample': '55125', 'actual': (225, 403), 'approximate': (np.float64(224.9901409270109), np.float64(403.00623868776313)), 'error': np.float64(0.011667156689184183)}]}]}
Round 73: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (400, 476), 'approximate': (np.float64(400.04920288060066), np.float64(476.05591402578705)), 'error': np.float64(0.07448021038582897)}, {'sample': '55125', 'actual': (453, 203), 'approximate': (np.float64(452.93982951240685), np.float64(202.8819136462397)), 'error': np.float64(0.1325325413685324)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (400, 476), 'approximate': (np.float64(399.9887778076736), np.float64(476.00368610603994)), 'error': np.float64(0.011812069181479149)}, {'sample': '55125', 'actual': (453, 203), 'approximate': (np.float64(452.994441548951), np.float64(202.99954145468968)), 'error': np.float64(0.005577332863106076)}]}]}
Round 74: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (210, 376), 'approximate': (np.float64(209.99666635516508), np.float64(375.99423882905694)), 'error': np.float64(0.0066561459209201175)}, {'sample': '55125', 'actual': (450, 170), 'approximate': (np.float64(449.94558948732305), np.float64(170.06461137980133)), 'error': np.float64(0.0844697241004201)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (210, 376), 'approximate': (np.float64(209.99666635516508), np.float64(375.99423882905694)), 'error': np.float64(0.0066561459209201175)}, {'sample': '55125', 'actual': (450, 170), 'approximate': (np.float64(450.0083362894768), np.float64(170.0005008251768)), 'error': np.float64(0.008351320141076453)}]}]}
Round 75: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (316, 100), 'approximate': (np.float64(315.99963049047517), np.float64(99.79099746037741)), 'error': np.float64(0.20900286626259587)}, {'sample': '55125', 'actual': (147, 214), 'approximate': (np.float64(147.00064576782424), np.float64(213.9905562544402)), 'error': np.float64(0.009465798766133009)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (316, 100), 'approximate': (np.float64(316.00055814065803), np.float64(99.99446100701239)), 'error': np.float64(0.0055670426898791975)}, {'sample': '55125', 'actual': (147, 214), 'approximate': (np.float64(147.00064576782424), np.float64(213.9905562544402)), 'error': np.float64(0.009465798766133009)}]}]}
Round 76: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (494, 120), 'approximate': (np.float64(493.91695036655324), np.float64(119.88084021365904)), 'error': np.float64(0.1452456412305184)}, {'sample': '55125', 'actual': (420, 276), 'approximate': (np.float64(419.8790646650331), np.float64(275.9430889118374)), 'error': np.float64(0.13365712550928027)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (494, 120), 'approximate': (np.float64(493.9999481904938), np.float64(119.99254652223648)), 'error': np.float64(0.0074536578266117355)}, {'sample': '55125', 'actual': (420, 276), 'approximate': (np.float64(419.99844960763903), np.float64(275.9952540690211)), 'error': np.float64(0.004992752480301673)}]}]}
