Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(457.38512136984184), np.float64(236.42111757519947)), 'error': np.float64(1.4477227708834388)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(455.9756032945764), np.float64(235.6135650500593)), 'error': np.float64(0.3872042997839812)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.03135666783766), np.float64(453.4154241431765)), 'error': np.float64(0.5854162390972911)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(455.925003581969), np.float64(235.61148617642965)), 'error': np.float64(0.3956860546225148)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(381.1700114777557), np.float64(218.48472616091888)), 'error': np.float64(76.85253411499986)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.0687495925969), np.float64(453.4542089967768)), 'error': np.float64(0.5501039226197392)}]}]}
Round 31: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (136, 121), 'approximate': (np.float64(136.07285368989037), np.float64(120.23393308396861)), 'error': np.float64(0.7695233459541618)}, {'sample': '55125', 'actual': (136, 121), 'approximate': (np.float64(135.99337923021525), np.float64(120.3986711195346)), 'error': np.float64(0.601365327462697)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (227, 371), 'approximate': (np.float64(226.91267068128482), np.float64(370.5211467738723)), 'error': np.float64(0.4867512938659195)}, {'sample': '55125', 'actual': (277, 227), 'approximate': (np.float64(277.06110013123106), np.float64(226.5631851542366)), 'error': np.float64(0.4410673820582858)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (136, 121), 'approximate': (np.float64(124.0693116766676), np.float64(144.30603610776913)), 'error': np.float64(26.182296364626588)}, {'sample': '55125', 'actual': (136, 121), 'approximate': (np.float64(136.01703289963774), np.float64(120.42355192680064)), 'error': np.float64(0.5766996625326934)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (227, 371), 'approximate': (np.float64(227.0157065577988), np.float64(370.48734491742067)), 'error': np.float64(0.5128956323193888)}, {'sample': '55125', 'actual': (277, 227), 'approximate': (np.float64(276.97633496794555), np.float64(226.48141058316656)), 'error': np.float64(0.5191290947286438)}]}]}
Round 32: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (482, 225), 'approximate': (np.float64(482.13711657863655), np.float64(224.52600057125196)), 'error': np.float64(0.4934332929489717)}, {'sample': '55125', 'actual': (482, 225), 'approximate': (np.float64(481.92277393901907), np.float64(224.63917146689545)), 'error': np.float64(0.3690001284512158)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (152, 332), 'approximate': (np.float64(152.08237686481507), np.float64(331.59761262761094)), 'error': np.float64(0.4107329367300985)}, {'sample': '55125', 'actual': (214, 315), 'approximate': (np.float64(214.00734420562733), np.float64(314.50145700941863)), 'error': np.float64(0.4985970826369854)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (482, 225), 'approximate': (np.float64(481.92345881066365), np.float64(224.6383772318766)), 'error': np.float64(0.369634387050571)}, {'sample': '55125', 'actual': (482, 225), 'approximate': (np.float64(420.2666191643367), np.float64(232.3141797555332)), 'error': np.float64(62.16516335454522)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (152, 332), 'approximate': (np.float64(151.99498486702888), np.float64(331.5071382258373)), 'error': np.float64(0.4928872893365311)}, {'sample': '55125', 'actual': (214, 315), 'approximate': (np.float64(214.00734420562733), np.float64(314.50145700941863)), 'error': np.float64(0.4985970826369854)}]}]}
Round 33: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (386, 412), 'approximate': (np.float64(386.1433642755101), np.float64(411.43708757109664)), 'error': np.float64(0.5808818452201985)}, {'sample': '55125', 'actual': (156, 390), 'approximate': (np.float64(156.13377094916694), np.float64(389.51338260909597)), 'error': np.float64(0.504669349149788)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 183), 'approximate': (np.float64(429.9223817533966), np.float64(182.5629983337836)), 'error': np.float64(0.4438412424298617)}, {'sample': '55125', 'actual': (430, 183), 'approximate': (np.float64(429.8900645761986), np.float64(182.5931535693238)), 'error': np.float64(0.42143779560021316)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (386, 412), 'approximate': (np.float64(386.0780360355009), np.float64(411.53404917833825)), 'error': np.float64(0.47244025129528605)}, {'sample': '55125', 'actual': (156, 390), 'approximate': (np.float64(155.9836459165107), np.float64(389.4884183479467)), 'error': np.float64(0.5118429864366008)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 183), 'approximate': (np.float64(429.9066157095456), np.float64(182.5784513124875)), 'error': np.float64(0.43176836573236566)}, {'sample': '55125', 'actual': (430, 183), 'approximate': (np.float64(429.90557158165666), np.float64(182.57717746562057)), 'error': np.float64(0.43323852756867487)}]}]}
Round 34: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (251, 266), 'approximate': (np.float64(250.92100014987813), np.float64(265.4244966434335)), 'error': np.float64(0.5809002407802938)}, {'sample': '55125', 'actual': (484, 148), 'approximate': (np.float64(483.86441838900583), np.float64(147.58645200905357)), 'error': np.float64(0.4352060593047838)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (350, 483), 'approximate': (np.float64(350.0859082599702), np.float64(482.47643526008676)), 'error': np.float64(0.5305659864819157)}, {'sample': '55125', 'actual': (350, 483), 'approximate': (np.float64(350.07443513629414), np.float64(482.39783992382195)), 'error': np.float64(0.6067432297585896)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (251, 266), 'approximate': (np.float64(250.992421711478), np.float64(265.49269210684014)), 'error': np.float64(0.5073644931597209)}, {'sample': '55125', 'actual': (484, 148), 'approximate': (np.float64(483.848758279417), np.float64(147.59891797889284)), 'error': np.float64(0.4286500270620701)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (350, 483), 'approximate': (np.float64(350.08714560812706), np.float64(482.4218159634025)), 'error': np.float64(0.5847145775436399)}, {'sample': '55125', 'actual': (350, 483), 'approximate': (np.float64(350.08706189646847), np.float64(482.4206139781341)), 'error': np.float64(0.58589072031419)}]}]}
Round 35: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (402, 382), 'approximate': (np.float64(402.06432518695306), np.float64(381.5576777044374)), 'error': np.float64(0.4469751031414306)}, {'sample': '55125', 'actual': (402, 382), 'approximate': (np.float64(402.06432518695306), np.float64(381.5576777044374)), 'error': np.float64(0.4469751031414306)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (124, 414), 'approximate': (np.float64(124.04690203826233), np.float64(413.590458187548)), 'error': np.float64(0.4122187493790579)}, {'sample': '55125', 'actual': (142, 465), 'approximate': (np.float64(141.97649105577216), np.float64(464.4422493860453)), 'error': np.float64(0.5582458399536281)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (402, 382), 'approximate': (np.float64(402.0646287202946), np.float64(381.5575964241808)), 'error': np.float64(0.44709931266388453)}, {'sample': '55125', 'actual': (402, 382), 'approximate': (np.float64(402.06422555148924), np.float64(381.5575539582966)), 'error': np.float64(0.4470832375331486)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (124, 414), 'approximate': (np.float64(123.95882998994074), np.float64(413.49184714169684)), 'error': np.float64(0.5098179058545843)}, {'sample': '55125', 'actual': (142, 465), 'approximate': (np.float64(141.97649105577216), np.float64(464.4422493860453)), 'error': np.float64(0.5582458399536281)}]}]}
Round 36: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (477, 137), 'approximate': (np.float64(476.9172836291165), np.float64(136.51812208334883)), 'error': np.float64(0.48892568409545245)}, {'sample': '55125', 'actual': (313, 282), 'approximate': (np.float64(313.0520260234773), np.float64(281.586348711873)), 'error': np.float64(0.4169101765224867)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (114, 312), 'approximate': (np.float64(113.90442954385982), np.float64(311.54677472440693)), 'error': np.float64(0.4631920363340202)}, {'sample': '55125', 'actual': (114, 312), 'approximate': (np.float64(113.99931699755675), np.float64(311.5015222122535)), 'error': np.float64(0.49847825566313625)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (477, 137), 'approximate': (np.float64(476.8516410147788), np.float64(136.58052291978368)), 'error': np.float64(0.4449397816813813)}, {'sample': '55125', 'actual': (313, 282), 'approximate': (np.float64(312.9949018688765), np.float64(281.532558806459)), 'error': np.float64(0.46746899400920633)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (114, 312), 'approximate': (np.float64(113.93249443251962), np.float64(310.2464441816446)), 'error': np.float64(1.7548546976114165)}, {'sample': '55125', 'actual': (114, 312), 'approximate': (np.float64(162.65559911827464), np.float64(321.6149752986706)), 'error': np.float64(49.59652281715214)}]}]}
Round 37: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (201, 149), 'approximate': (np.float64(200.97992316213222), np.float64(148.43059918705657)), 'error': np.float64(0.5697546535127254)}, {'sample': '55125', 'actual': (176, 208), 'approximate': (np.float64(175.99883846612403), np.float64(207.4702661362935)), 'error': np.float64(0.5297351371377571)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (312, 375), 'approximate': (np.float64(312.04446721857767), np.float64(374.5095479906137)), 'error': np.float64(0.4924637113931015)}, {'sample': '55125', 'actual': (312, 375), 'approximate': (np.float64(312.0263522297632), np.float64(374.4874535826898)), 'error': np.float64(0.5132234113044899)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (201, 149), 'approximate': (np.float64(200.97992316213222), np.float64(148.43059918705657)), 'error': np.float64(0.5697546535127254)}, {'sample': '55125', 'actual': (176, 208), 'approximate': (np.float64(175.99883846612403), np.float64(207.4702661362935)), 'error': np.float64(0.5297351371377571)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (312, 375), 'approximate': (np.float64(312.04451370138037), np.float64(374.50991157256425)), 'error': np.float64(0.49210581821090854)}, {'sample': '55125', 'actual': (312, 375), 'approximate': (np.float64(312.0451344787216), np.float64(374.50954330138376)), 'error': np.float64(0.49252907973744386)}]}]}
Round 38: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (224, 396), 'approximate': (np.float64(224.01415310709683), np.float64(395.47050615822366)), 'error': np.float64(0.5296829607600811)}, {'sample': '55125', 'actual': (299, 356), 'approximate': (np.float64(299.0412140451049), np.float64(355.5037614023638)), 'error': np.float64(0.4979471290185761)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (379, 488), 'approximate': (np.float64(379.692791055283), np.float64(488.5165109373424)), 'error': np.float64(0.8641429249114174)}, {'sample': '55125', 'actual': (379, 488), 'approximate': (np.float64(379.0979994628821), np.float64(487.52910718226804)), 'error': np.float64(0.4809822663225043)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (224, 396), 'approximate': (np.float64(224.01415310709683), np.float64(395.47050615822366)), 'error': np.float64(0.5296829607600811)}, {'sample': '55125', 'actual': (299, 356), 'approximate': (np.float64(299.0412140451049), np.float64(355.5037614023638)), 'error': np.float64(0.4979471290185761)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (379, 488), 'approximate': (np.float64(326.1608067975564), np.float64(336.8796845696846)), 'error': np.float64(160.0916302435676)}, {'sample': '55125', 'actual': (379, 488), 'approximate': (np.float64(379.0804024329414), np.float64(487.42549813255323)), 'error': np.float64(0.5801008075522085)}]}]}
Round 39: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (168, 422), 'approximate': (np.float64(167.1070938314489), np.float64(422.13412923491967)), 'error': np.float64(0.9029241814774532)}, {'sample': '55125', 'actual': (168, 422), 'approximate': (np.float64(167.95242586807345), np.float64(421.45684058467015)), 'error': np.float64(0.5452388912119468)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (388, 181), 'approximate': (np.float64(387.9985697201068), np.float64(180.5704084403146)), 'error': np.float64(0.4295939406620077)}, {'sample': '55125', 'actual': (444, 348), 'approximate': (np.float64(444.04648489249337), np.float64(347.6092114820129)), 'error': np.float64(0.3935435312906166)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (168, 422), 'approximate': (np.float64(161.71639169600033), np.float64(404.1616188541251)), 'error': np.float64(18.912735794263053)}, {'sample': '55125', 'actual': (168, 422), 'approximate': (np.float64(190.47719569349533), np.float64(431.11197652773967)), 'error': np.float64(24.253916023722105)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (388, 181), 'approximate': (np.float64(387.9212545309341), np.float64(180.52331449640369)), 'error': np.float64(0.4831458560696549)}, {'sample': '55125', 'actual': (444, 348), 'approximate': (np.float64(444.04648489249337), np.float64(347.6092114820129)), 'error': np.float64(0.3935435312906166)}]}]}
Round 40: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (400, 117), 'approximate': (np.float64(399.8998900933609), np.float64(116.45852336450992)), 'error': np.float64(0.5506531941149072)}, {'sample': '55125', 'actual': (280, 129), 'approximate': (np.float64(279.84972823390405), np.float64(128.32414376952366)), 'error': np.float64(0.692360634322379)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (166, 244), 'approximate': (np.float64(165.98242377936398), np.float64(243.4730124874834)), 'error': np.float64(0.5272805343271052)}, {'sample': '55125', 'actual': (166, 244), 'approximate': (np.float64(166.0560601999735), np.float64(243.49572717495695)), 'error': np.float64(0.5073793729527869)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (400, 117), 'approximate': (np.float64(399.8998900933609), np.float64(116.45852336450992)), 'error': np.float64(0.5506531941149072)}, {'sample': '55125', 'actual': (280, 129), 'approximate': (np.float64(279.9377004680167), np.float64(128.4181787591049)), 'error': np.float64(0.5851471507595719)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (166, 244), 'approximate': (np.float64(166.00716819447138), np.float64(243.49805907669273)), 'error': np.float64(0.5019921050201266)}, {'sample': '55125', 'actual': (166, 244), 'approximate': (np.float64(208.07806098522252), np.float64(248.22427237130265)), 'error': np.float64(42.289569557315865)}]}]}
Round 41: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (170, 104), 'approximate': (np.float64(169.97681030731047), np.float64(103.3773782354309)), 'error': np.float64(0.6230534676592203)}, {'sample': '55125', 'actual': (284, 146), 'approximate': (np.float64(283.9694465632195), np.float64(145.40094336841244)), 'error': np.float64(0.5998352776789075)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (443, 423), 'approximate': (np.float64(445.37466404192116), np.float64(422.3686134557173)), 'error': np.float64(2.4571687529135233)}, {'sample': '55125', 'actual': (443, 423), 'approximate': (np.float64(443.21199539498946), np.float64(422.51274863773483)), 'error': np.float64(0.5313717507790565)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (170, 104), 'approximate': (np.float64(169.97681030731047), np.float64(103.3773782354309)), 'error': np.float64(0.6230534676592203)}, {'sample': '55125', 'actual': (284, 146), 'approximate': (np.float64(283.94770172467), np.float64(145.44113093082913)), 'error': np.float64(0.5613107393221708)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (443, 423), 'approximate': (np.float64(443.10697611212106), np.float64(422.57958707290345)), 'error': np.float64(0.4338097714833385)}, {'sample': '55125', 'actual': (443, 423), 'approximate': (np.float64(443.1070605737193), np.float64(422.57890992914065)), 'error': np.float64(0.4344868401015616)}]}]}
Round 42: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (391, 401), 'approximate': (np.float64(391.0878958876361), np.float64(400.55772292973097)), 'error': np.float64(0.45092648397392854)}, {'sample': '55125', 'actual': (391, 401), 'approximate': (np.float64(391.0529703273863), np.float64(400.5709747461462)), 'error': np.float64(0.4322829212769504)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (500, 209), 'approximate': (np.float64(499.89181454259966), np.float64(208.64327538162402)), 'error': np.float64(0.3727687574735945)}, {'sample': '55125', 'actual': (252, 214), 'approximate': (np.float64(251.98749492208242), np.float64(213.3078784810071)), 'error': np.float64(0.6922344790797205)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (391, 401), 'approximate': (np.float64(389.00679712412295), np.float64(366.273872441589)), 'error': np.float64(34.783283239329734)}, {'sample': '55125', 'actual': (391, 401), 'approximate': (np.float64(391.07941591096267), np.float64(400.5503140282604)), 'error': np.float64(0.45664467597182873)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (500, 209), 'approximate': (np.float64(499.89181454259966), np.float64(208.64327538162402)), 'error': np.float64(0.3727687574735945)}, {'sample': '55125', 'actual': (252, 214), 'approximate': (np.float64(251.98304528561252), np.float64(213.46710719582794)), 'error': np.float64(0.5331624546780533)}]}]}
Round 43: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (408, 224), 'approximate': (np.float64(408.057652781849), np.float64(223.662341421332)), 'error': np.float64(0.34254511966020307)}, {'sample': '55125', 'actual': (408, 224), 'approximate': (np.float64(407.96213679996), np.float64(223.5977442409404)), 'error': np.float64(0.40403380751355034)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (194, 185), 'approximate': (np.float64(194.00644048560858), np.float64(184.30488972487035)), 'error': np.float64(0.6951401113773341)}, {'sample': '55125', 'actual': (104, 215), 'approximate': (np.float64(103.96663041522245), np.float64(214.46663824893955)), 'error': np.float64(0.5344046095258719)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (408, 224), 'approximate': (np.float64(407.0195990430799), np.float64(250.34821777151112)), 'error': np.float64(26.366451520280542)}, {'sample': '55125', 'actual': (408, 224), 'approximate': (np.float64(407.94073266043495), np.float64(223.5706884030667)), 'error': np.float64(0.4333832770199401)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (194, 185), 'approximate': (np.float64(193.99379800666694), np.float64(184.46233844228314)), 'error': np.float64(0.5376973269115469)}, {'sample': '55125', 'actual': (104, 215), 'approximate': (np.float64(104.04444961445084), np.float64(214.5091269286129)), 'error': np.float64(0.49288146692470264)}]}]}
Round 44: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (427, 470), 'approximate': (np.float64(427.05621974024774), np.float64(469.6138479177726)), 'error': np.float64(0.3902231282254784)}, {'sample': '55125', 'actual': (238, 343), 'approximate': (np.float64(237.93109460189345), np.float64(342.56062827988967)), 'error': np.float64(0.4447420177146887)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 131), 'approximate': (np.float64(232.62261051731954), np.float64(131.58584828594738)), 'error': np.float64(1.496803260667953)}, {'sample': '55125', 'actual': (234, 131), 'approximate': (np.float64(234.0125452807385), np.float64(130.30478539083416)), 'error': np.float64(0.6953277909492946)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (427, 470), 'approximate': (np.float64(427.1177869553046), np.float64(469.5012661661879)), 'error': np.float64(0.5124540992409248)}, {'sample': '55125', 'actual': (238, 343), 'approximate': (np.float64(238.00120442221538), np.float64(342.4951288870075)), 'error': np.float64(0.5048725496272636)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 131), 'approximate': (np.float64(224.41656360997146), np.float64(165.5955214531345)), 'error': np.float64(35.898361489850934)}, {'sample': '55125', 'actual': (234, 131), 'approximate': (np.float64(259.72752122002873), np.float64(130.2501709155451)), 'error': np.float64(25.73844579190677)}]}]}
Round 45: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (482, 111), 'approximate': (np.float64(481.9008824247553), np.float64(110.5798645144211)), 'error': np.float64(0.43166899351818394)}, {'sample': '55125', 'actual': (402, 303), 'approximate': (np.float64(402.0798959748933), np.float64(302.52047192103277)), 'error': np.float64(0.48613840140659326)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 460), 'approximate': (np.float64(212.12619653789454), np.float64(459.7495812252935)), 'error': np.float64(0.28041955870099555)}, {'sample': '55125', 'actual': (212, 460), 'approximate': (np.float64(212.74085802506318), np.float64(460.91087297474945)), 'error': np.float64(1.174121028441883)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (482, 111), 'approximate': (np.float64(481.85228810399286), np.float64(110.54561018591676)), 'error': np.float64(0.47779588462504285)}, {'sample': '55125', 'actual': (402, 303), 'approximate': (np.float64(401.9971596115884), np.float64(302.579192887975)), 'error': np.float64(0.4208166980255652)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 460), 'approximate': (np.float64(212.02736925250093), np.float64(459.40774542193833)), 'error': np.float64(0.5928866343724294)}, {'sample': '55125', 'actual': (212, 460), 'approximate': (np.float64(212.02714943830264), np.float64(459.4070592381626)), 'error': np.float64(0.593561992590871)}]}]}
Round 46: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (357, 296), 'approximate': (np.float64(358.1110782338436), np.float64(294.59158037983707)), 'error': np.float64(1.7939176871252869)}, {'sample': '55125', 'actual': (357, 296), 'approximate': (np.float64(358.133440084888), np.float64(294.61576073535406)), 'error': np.float64(1.7890793073026159)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (205, 112), 'approximate': (np.float64(205.003574491591), np.float64(111.24912807960835)), 'error': np.float64(0.7508804284456827)}, {'sample': '55125', 'actual': (404, 467), 'approximate': (np.float64(404.09277774701286), np.float64(466.48290589577425)), 'error': np.float64(0.52535133288668)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (357, 296), 'approximate': (np.float64(356.9867273781475), np.float64(296.7769039172503)), 'error': np.float64(0.7770172836750243)}, {'sample': '55125', 'actual': (357, 296), 'approximate': (np.float64(356.98742480494974), np.float64(296.77698248232434)), 'error': np.float64(0.7770842382711474)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (205, 112), 'approximate': (np.float64(204.951802457538), np.float64(111.36514951993232)), 'error': np.float64(0.6366774184322417)}, {'sample': '55125', 'actual': (404, 467), 'approximate': (np.float64(404.09277774701286), np.float64(466.48290589577425)), 'error': np.float64(0.52535133288668)}]}]}
Round 47: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 438), 'approximate': (np.float64(120.93054940251052), np.float64(437.5057753678487)), 'error': np.float64(0.4990805270863094)}, {'sample': '55125', 'actual': (121, 438), 'approximate': (np.float64(121.20041445676567), np.float64(437.774613957495)), 'error': np.float64(0.30160375103230164)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (293, 273), 'approximate': (np.float64(292.99753137984345), np.float64(272.3545633281983)), 'error': np.float64(0.6454413926855944)}, {'sample': '55125', 'actual': (362, 131), 'approximate': (np.float64(361.9042447599501), np.float64(130.4546402013638)), 'error': np.float64(0.553702425464752)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 438), 'approximate': (np.float64(120.95566326900042), np.float64(437.48208873101476)), 'error': np.float64(0.5198055677439739)}, {'sample': '55125', 'actual': (121, 438), 'approximate': (np.float64(120.9559456178605), np.float64(437.4808852825992)), 'error': np.float64(0.5209806890929719)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (293, 273), 'approximate': (np.float64(292.9973671173635), np.float64(272.5093060864284)), 'error': np.float64(0.49070097705953336)}, {'sample': '55125', 'actual': (362, 131), 'approximate': (np.float64(361.9042447599501), np.float64(130.4546402013638)), 'error': np.float64(0.553702425464752)}]}]}
Round 48: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (144, 106), 'approximate': (np.float64(143.97018502910691), np.float64(105.34801031659464)), 'error': np.float64(0.6526710348685458)}, {'sample': '55125', 'actual': (144, 106), 'approximate': (np.float64(143.99449756980454), np.float64(105.37328205417833)), 'error': np.float64(0.6267421003514814)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (478, 418), 'approximate': (np.float64(478.0354322946006), np.float64(417.7028131296459)), 'error': np.float64(0.29929163605340675)}, {'sample': '55125', 'actual': (343, 151), 'approximate': (np.float64(342.83199732919417), np.float64(150.55465496589648)), 'error': np.float64(0.47598014328180027)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (144, 106), 'approximate': (np.float64(143.9946758240919), np.float64(105.37266625298076)), 'error': np.float64(0.627356339729101)}, {'sample': '55125', 'actual': (144, 106), 'approximate': (np.float64(143.99355955582962), np.float64(105.3731081233986)), 'error': np.float64(0.6269249590421037)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (478, 418), 'approximate': (np.float64(478.1236749536803), np.float64(417.60378305173464)), 'error': np.float64(0.41507031242975667)}, {'sample': '55125', 'actual': (343, 151), 'approximate': (np.float64(342.9185933558549), np.float64(150.46490499372558)), 'error': np.float64(0.5412519814751575)}]}]}
Round 49: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (472, 122), 'approximate': (np.float64(471.82217731221357), np.float64(121.53313275286747)), 'error': np.float64(0.49958576314452185)}, {'sample': '55125', 'actual': (472, 122), 'approximate': (np.float64(471.8540650720593), np.float64(121.5553212126481)), 'error': np.float64(0.4680130629734745)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (352, 266), 'approximate': (np.float64(352.0687668043477), np.float64(265.6085473646933)), 'error': np.float64(0.3974469009424278)}, {'sample': '55125', 'actual': (333, 310), 'approximate': (np.float64(332.93305780762415), np.float64(309.46055091038846)), 'error': np.float64(0.5435867708129046)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (472, 122), 'approximate': (np.float64(471.8541844417653), np.float64(121.55604924536844)), 'error': np.float64(0.46728412081005233)}, {'sample': '55125', 'actual': (472, 122), 'approximate': (np.float64(471.8548880606028), np.float64(121.55617963234407)), 'error': np.float64(0.46694110303320885)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (352, 266), 'approximate': (np.float64(351.98471233872357), np.float64(265.53882973817474)), 'error': np.float64(0.46142358303329184)}, {'sample': '55125', 'actual': (333, 310), 'approximate': (np.float64(333.0118634706766), np.float64(309.54201076757965)), 'error': np.float64(0.4581428586690745)}]}]}
